Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,AvgVol,AvgVol10,52WKH,52WKL,Earning_Date,MCAP,IPO,SMA50,SMA200,SMA10W,SMA30W,History_Days,Gap (%),Latest Volume,9M+ Volume,HVE,HVE Date,HVE Volume,%_From_52WKH
213,BHE,95.01,307315,Technology,Electronic Components,95.0,86.0,94.0,96.0,4.7861,4.1839,478437.0,759870.0,100.41,34.44,,3408677376,NO,84.87,57.84,87.76,65.27,9068,0.0,307315,NO,NO,2003-04-22,6885225,-5.38
214,MTSI,350.63,2329848,Technology,Semiconductors,95.0,37.0,93.0,96.0,22.9736,19.4321,1502934.0,2069400.0,418.9,118.16,,26751588352,NO,352.35,231.14,360.68,268.16,3594,0.0,2329848,NO,NO,2018-02-07,14046200,-16.3
216,ACLS,178.33,574519,Technology,Semiconductor Equipment & Materials,95.0,93.0,96.0,96.0,13.3514,10.7932,686185.0,723160.0,193.78,65.64,,5480775680,NO,159.16,106.41,163.19,116.41,6532,0.0,574519,NO,NO,2017-10-18,5688300,-7.97
218,ALGM,63.2,3745244,Technology,Semiconductors,95.0,97.0,96.0,97.0,5.1146,4.3706,2699972.0,4889880.0,71.77,22.41,,11774732288,NO,49.78,35.97,51.17,39.69,1423,0.0,3745244,NO,NO,2024-09-20,19368900,-11.94
220,ELVN,48.76,1056016,Healthcare,Biotechnology,95.0,96.0,81.0,97.0,3.7709,3.5284,1382262.0,2787440.0,52.39,14.79,,3483330304,NO,42.32,29.39,42.97,33.79,1584,0.0,1056016,NO,NO,2022-09-07,25749275,-6.93
221,SOXX,599.7,9535797,ETF,ETF,95.0,74.0,95.0,96.0,36.32,25.7371,8842062.0,10426700.0,655.95,232.33,,0,NO,542.72,374.83,556.61,415.89,6278,0.0,9535797,YES,NO,2025-10-10,26691200,-8.58
222,USD,94.8,687978,ETF,ETF,95.0,7.0,96.0,94.0,8.7079,6.2536,1059385.0,968760.0,116.5,34.95,,0,NO,93.98,63.93,94.92,68.98,4884,0.0,687978,NO,NO,2008-12-09,144076800,-18.63
225,DDOG,264.48,3543688,Technology,Software - Application,95.0,18.0,97.0,95.0,11.4722,11.059,5877009.0,4926750.0,278.7,98.01,,94144356352,NO,205.31,155.47,220.96,156.94,1704,0.0,3543688,NO,NO,2025-07-08,86386000,-5.1
228,LSCC,146.3,1581972,Technology,Semiconductors,95.0,61.0,93.0,96.0,9.6907,8.16,2176367.0,2212620.0,157.01,46.43,,20044249088,NO,135.38,95.12,137.74,106.16,9226,0.0,1583603,NO,NO,2016-11-03,33890700,-6.82
232,SANM,246.39,658424,Technology,Electronic Components,95.0,13.0,96.0,93.0,15.0136,13.8879,1130306.0,2510090.0,288.68,95.49,,13205946368,NO,238.01,168.18,244.48,182.25,8361,0.0,658424,NO,NO,2009-06-26,15827533,-14.65
238,SOXQ,105.11,3085914,ETF,ETF,95.0,68.0,95.0,95.0,6.1864,4.3721,2398055.0,3311970.0,115.33,42.67,,0,NO,96.52,68.01,98.75,74.86,1269,0.0,3085914,NO,NO,2026-06-05,6881000,-8.86
243,TSMX,90.67,1493891,ETF,ETF,95.0,41.0,93.0,95.0,8.4914,6.8572,1072518.0,931960.0,106.32,30.79,,0,NO,83.84,62.48,84.54,68.28,436,0.0,1493891,NO,NO,2025-01-27,3911500,-14.72
244,LGN,80.0,1853707,Industrials,Engineering & Construction,95.0,12.0,90.0,95.0,5.422,5.0698,1853819.0,2104810.0,107.24,26.96,,13139791872,NO,86.06,55.57,85.54,63.74,201,0.0,2188442,NO,NO,2025-09-12,9811600,-25.4
248,EWY,185.5,27502722,ETF,ETF,95.0,6.0,92.0,95.0,12.2357,8.1836,18636880.0,19713910.0,220.89,69.85,,0,NO,186.52,127.87,189.35,145.17,6572,0.0,27502722,YES,NO,2026-03-03,65699600,-16.02
249,LASR,66.96,1177050,Technology,Semiconductors,95.0,17.0,72.0,94.0,4.9768,4.7868,1264009.0,1548460.0,86.95,17.84,,3777126912,NO,71.11,50.97,70.17,58.84,2056,0.0,1192910,NO,NO,2026-06-26,5746600,-22.99
252,GFS,77.23,3041518,Technology,Semiconductors,95.0,22.0,95.0,96.0,5.1406,3.9256,4707822.0,3043480.0,92.55,31.51,,42376171520,NO,75.58,48.9,77.54,55.3,1172,0.0,3041518,NO,NO,2025-12-19,52580300,-16.55
253,PANW,352.04,7229245,Technology,Software - Infrastructure,95.0,92.0,97.0,95.0,13.4207,13.275,8280542.0,7630390.0,358.09,139.57,,286912610304,NO,247.98,200.74,266.98,202.71,3506,1.33,7229245,NO,NO,2017-03-01,130718400,-1.69
254,FLKR,61.11,795206,ETF,ETF,95.0,7.0,92.0,95.0,3.965,2.522,759657.0,1088070.0,72.49,23.84,,0,NO,60.46,41.85,61.43,47.2,2144,0.0,795206,NO,NO,2024-07-25,4655000,-15.7
255,CRS,610.16,600273,Industrials,Metal Fabrication,95.0,95.0,93.0,95.0,22.3614,21.3821,750662.0,1207730.0,624.5,228.0,,30316171264,NO,485.74,370.84,500.28,412.08,13453,0.0,600273,NO,NO,2020-07-31,10557100,-2.3
258,ATRO,76.06,1107755,Industrials,Aerospace & Defense,95.0,87.0,90.0,94.0,5.5761,5.3525,717229.0,936960.0,88.72,21.76,,3753439744,NO,68.04,53.36,69.86,60.2,11667,0.0,1107755,NO,NO,2025-09-10,7185830,-14.27
259,HUM,409.42,1460519,Healthcare,Healthcare Plans,95.0,95.0,97.0,92.0,13.5496,13.4639,1708693.0,1726140.0,414.82,163.11,,49155584000,NO,310.6,252.4,331.03,253.52,11214,0.0,1460519,NO,NO,2008-03-12,64314100,-1.3
261,HNGE,85.07,1835445,Healthcare,Health Information Services,95.0,97.0,97.0,95.0,3.9881,3.941,1713270.0,3011380.0,86.66,30.08,,6582727680,NO,58.77,48.63,62.98,49.15,278,0.7,1835445,NO,NO,2025-05-22,9172800,-1.83
264,EWTX,39.15,1223060,Healthcare,Biotechnology,95.0,25.0,81.0,92.0,2.6145,2.5616,1409539.0,2161430.0,43.93,12.3,,4212266496,NO,34.86,27.01,35.37,31.01,1322,0.0,1223060,NO,NO,2025-04-02,16114400,-10.88
265,MPLT,36.08,393617,Healthcare,Biotechnology,95.0,94.0,95.0,96.0,2.5396,2.521,356378.0,643450.0,37.02,12.24,,1636072064,NO,29.66,,29.88,23.21,170,0.0,420420,NO,NO,2025-12-19,3294600,-2.54
281,AOSL,43.52,574246,Technology,Semiconductors,94.0,37.0,96.0,96.0,4.3864,3.663,1024306.0,936550.0,54.34,17.01,,1302535296,NO,43.43,28.59,42.97,29.95,4068,0.0,574246,NO,NO,2022-05-18,5137100,-19.91
283,GGLL,116.27,892050,ETF,ETF,94.0,9.0,92.0,76.0,7.961,6.901,1436832.0,1663540.0,153.0,33.27,,0,NO,125.73,98.29,127.63,106.8,957,0.53,892050,NO,NO,2025-05-07,11451700,-24.01
285,DAVE,383.13,1067699,Technology,Software - Application,94.0,97.0,97.0,94.0,27.7472,27.0744,601088.0,629530.0,404.44,152.21,,4871209472,NO,277.59,223.92,286.71,231.2,1302,1.69,1067699,NO,NO,2022-07-27,3887050,-5.27
293,SEPN,34.61,429404,Healthcare,Biotechnology,94.0,91.0,91.0,79.0,2.6756,2.5599,377963.0,605470.0,37.99,10.48,,1560064128,NO,29.41,25.6,30.82,27.69,420,0.0,429404,NO,NO,2025-05-14,37815800,-8.9
295,LGND,312.01,457466,Healthcare,Biotechnology,94.0,97.0,93.0,93.0,14.0457,13.4557,315777.0,823220.0,320.99,111.72,,6253011456,NO,242.73,206.59,250.64,216.81,8461,0.0,457466,NO,NO,2019-01-16,13747168,-2.8
299,FTNT,158.98,4729092,Technology,Software - Infrastructure,94.0,80.0,96.0,96.0,5.9314,5.7271,6449085.0,7675230.0,159.8,70.12,,116476436480,NO,125.39,92.77,134.11,98.66,4178,0.66,4729092,NO,NO,2018-10-10,166853000,-0.51
301,ENVA,242.18,368555,Financial Services,Credit Services,94.0,98.0,95.0,91.0,8.3281,8.1631,293885.0,568790.0,246.38,99.61,,6026624000,NO,179.5,148.98,186.28,163.32,2923,0.0,368555,NO,NO,2015-12-18,2255200,-1.7
303,DIOD,105.39,332189,Technology,Semiconductors,94.0,70.0,93.0,96.0,8.1829,6.6289,705580.0,914280.0,125.99,42.28,,4842115584,NO,106.34,70.67,106.35,79.09,13453,0.0,332189,NO,NO,2008-12-22,4679400,-16.35
306,CAT,991.41,3901032,Industrials,Farm & Heavy Construction Machinery,94.0,90.0,89.0,94.0,44.0364,31.1228,2912934.0,4862100.0,1073.46,388.09,,456635482112,NO,909.85,694.15,922.07,767.07,16232,0.0,3901032,NO,NO,2006-10-20,67780400,-7.64
308,KRYS,371.58,296685,Healthcare,Biotechnology,94.0,95.0,91.0,91.0,14.3128,13.9414,312852.0,495120.0,382.54,130.5,,10954087424,NO,308.96,252.8,319.74,281.35,2206,0.0,296685,NO,NO,2021-11-29,8480400,-2.87
311,SYNA,126.68,1659784,Technology,Semiconductors,94.0,15.0,95.0,94.0,8.5336,7.7807,1038050.0,1732500.0,149.11,58.28,,4948460032,NO,122.74,87.12,128.09,95.88,6145,0.0,1659784,NO,NO,2005-02-09,38096250,-15.04
312,FROG,90.39,2554564,Technology,Software - Application,94.0,66.0,96.0,88.0,4.7409,4.7038,3009249.0,4967570.0,93.12,34.05,,10948012032,NO,70.41,56.73,76.25,59.41,1454,0.0,2554564,NO,NO,2026-06-26,26093700,-2.93
314,SMH,620.46,12964369,ETF,ETF,94.0,65.0,94.0,94.0,31.4775,22.3875,10139062.0,11928700.0,671.83,274.66,,0,NO,576.95,424.68,588.96,462.99,6557,0.0,12964369,YES,NO,2004-12-09,106899600,-7.65
326,CECO,85.55,658781,Industrials,Pollution & Treatment Controls,94.0,81.0,90.0,89.0,4.6642,4.3571,837586.0,861810.0,101.24,28.52,,4996379648,NO,83.24,64.69,84.4,70.67,11487,0.0,658781,NO,NO,2023-06-23,4359900,-15.5
329,AEVA,27.8,3680082,Technology,Software - Infrastructure,94.0,50.0,97.0,96.0,3.0417,2.9239,2184195.0,2563810.0,34.48,8.83,,1877478528,NO,21.36,16.32,22.5,17.18,1594,0.0,3680082,NO,NO,2026-01-06,21602400,-19.37
331,CRWD,772.74,2449719,Technology,Software - Infrastructure,94.0,90.0,96.0,93.0,35.4561,30.8911,3412733.0,3291111.0,786.0,342.72,,196712415232,NO,601.12,497.72,648.45,503.63,1771,0.0,2449719,NO,NO,2024-06-21,54077448,-1.69
333,PLXS,290.17,213393,Technology,Electronic Components,94.0,79.0,90.0,95.0,12.6489,11.0561,331540.0,400450.0,307.06,115.35,,7763910656,NO,271.87,195.7,276.93,219.66,10178,0.0,213393,NO,NO,1997-12-18,7320200,-5.5
335,ATI,192.17,1245091,Industrials,Metal Fabrication,94.0,79.0,86.0,93.0,7.4057,7.1471,1844434.0,2143680.0,205.31,70.42,,26225522688,NO,173.25,131.93,177.22,150.77,6687,0.0,1245091,NO,NO,2025-03-21,25961500,-6.4
336,MRCY,123.05,691663,Industrials,Aerospace & Defense,94.0,85.0,94.0,93.0,7.0482,6.8989,660668.0,990500.0,127.83,49.54,,7388326400,NO,99.65,85.03,104.91,90.11,7148,0.0,691663,NO,NO,2023-08-18,13314400,-3.74
343,DGII,74.12,439339,Technology,Communication Equipment,94.0,81.0,93.0,93.0,2.6725,2.6046,342119.0,499190.0,76.41,30.69,,2794487040,NO,64.53,48.89,66.66,53.8,9250,0.0,439339,NO,NO,1996-07-03,3106100,-3.0
345,ROG,157.08,266872,Technology,Electronic Components,93.0,78.0,91.0,93.0,7.7521,6.6835,294924.0,415480.0,169.0,61.17,,2803648000,NO,143.73,107.11,146.05,118.02,11667,0.0,266872,NO,NO,2022-11-02,4498800,-7.05
346,IESC,699.98,299803,Industrials,Engineering & Construction,93.0,69.0,91.0,94.0,48.8814,43.6707,253740.0,474080.0,804.0,281.35,,13946322944,NO,680.42,495.03,694.04,541.28,7150,0.0,299803,NO,NO,2007-09-06,1946500,-12.94
347,POWI,80.27,499552,Technology,Semiconductors,93.0,28.0,93.0,96.0,5.2225,4.3954,1230975.0,1153610.0,91.18,30.86,,4472643072,NO,76.87,51.43,77.68,57.21,7180,0.0,499552,NO,NO,2000-03-24,19421400,-11.97
350,SNEX,123.74,904097,Financial Services,Capital Markets,93.0,79.0,92.0,95.0,7.8021,7.5136,831050.0,1440320.0,141.99,53.53,,9806579712,NO,117.35,82.6,120.72,92.33,7883,0.0,904097,NO,NO,2006-12-21,8230275,-12.85
351,KSTR,30.8,882213,ETF,ETF,93.0,96.0,94.0,93.0,1.1314,0.5232,406434.0,563260.0,32.54,13.26,,0,NO,25.04,20.83,25.81,21.86,1360,0.0,882213,NO,NO,2026-02-05,4388000,-5.35
352,AXSM,240.66,757952,Healthcare,Biotechnology,93.0,73.0,90.0,93.0,8.7161,8.5486,897698.0,1651550.0,260.19,96.09,,12384308224,NO,227.38,172.83,234.24,191.85,2667,0.0,757952,NO,NO,2019-01-07,51674500,-7.51
353,TNA,74.33,3558264,ETF,ETF,93.0,83.0,94.0,92.0,3.7642,3.4449,7511670.0,6218040.0,76.84,31.34,,0,NO,65.98,53.02,67.29,56.47,4429,0.0,3558264,NO,NO,2011-10-04,222000000,-3.27
355,URTY,86.53,442832,ETF,ETF,93.0,83.0,94.0,92.0,4.3561,3.9754,1115319.0,1059040.0,89.39,36.8,,0,NO,76.88,61.93,78.36,65.88,4121,0.0,442832,NO,NO,2011-10-05,8068400,-3.2
357,ASML,1843.04,2574972,Technology,Semiconductor Equipment & Materials,93.0,88.0,89.0,94.0,102.0557,73.225,1906350.0,2227050.0,1999.96,683.48,,710340182016,NO,1640.94,1310.31,1683.91,1445.6,7876,0.0,2574972,NO,NO,1995-03-15,71337728,-7.85
358,KYMR,114.2,860285,Healthcare,Biotechnology,93.0,98.0,88.0,90.0,8.0819,7.5007,760649.0,1949450.0,130.05,36.65,,9393815552,NO,86.26,76.09,88.24,83.31,1471,0.0,862391,NO,NO,2025-12-08,7495500,-12.19
364,RAPP,39.39,296935,Healthcare,Biotechnology,93.0,77.0,82.0,85.0,2.5938,2.5209,356726.0,492650.0,43.76,11.19,,1883902720,NO,37.22,30.63,37.75,32.57,517,0.0,296935,NO,NO,2025-09-08,13877600,-9.99
368,CGNX,71.31,3410121,Technology,Scientific & Technical Instruments,93.0,84.0,91.0,95.0,3.2796,2.7604,2292719.0,2707870.0,72.88,31.77,,11866539008,NO,62.84,49.08,64.62,52.29,9305,0.0,3410121,NO,NO,1989-07-20,33836800,-2.15
369,AEIS,356.35,722605,Industrials,Electrical Equipment & Parts,93.0,94.0,55.0,93.0,23.1086,18.095,921257.0,1316250.0,397.44,128.4,,14257797120,NO,346.25,273.75,342.3,307.83,7703,0.0,722605,NO,NO,2000-10-13,10704900,-10.34
373,SEI,73.42,2108415,Energy,Oil & Gas Equipment & Services,93.0,78.0,85.0,93.0,5.6139,4.9381,2327288.0,2243150.0,86.19,24.57,,6857953280,NO,74.14,56.74,74.42,61.1,2296,0.0,2108415,NO,NO,2025-10-07,12906400,-14.82
374,ESTA,89.23,1073207,Healthcare,Medical Devices,93.0,96.0,93.0,80.0,4.2621,4.225,588339.0,1081800.0,90.5,33.35,,2626073856,NO,74.56,65.27,76.95,71.11,1998,0.0,1073207,NO,NO,2023-11-08,10486500,-1.4
377,ENS,220.46,539026,Industrials,Electrical Equipment & Parts,93.0,23.0,83.0,91.0,10.1482,9.0007,465747.0,760140.0,244.3,85.56,,8050708480,NO,224.51,169.43,226.11,188.58,5514,0.0,539026,NO,NO,2016-08-25,6830000,-9.76
379,FPS,49.9,9196719,Industrials,Electrical Equipment & Parts,93.0,8.0,94.0,,4.6175,4.2375,5658272.0,5813020.0,66.0,25.95,,15191002112,NO,49.37,,51.38,,101,0.0,9196719,YES,NO,2026-05-29,32074600,-24.39
380,ENTG,165.19,4617868,Technology,Semiconductor Equipment & Materials,93.0,94.0,90.0,95.0,15.0464,11.6554,3164649.0,4015410.0,186.94,67.97,,25158436864,NO,147.92,114.98,147.99,126.96,6532,0.0,4617868,NO,NO,2025-03-05,22198800,-11.63
384,TQQQ,77.46,62257342,ETF,ETF,93.0,9.0,96.0,90.0,5.4993,4.4286,77470342.0,73537540.0,88.09,37.32,,0,NO,74.55,57.41,76.2,59.4,4121,0.0,62257342,YES,NO,2011-10-17,1094342400,-12.07
387,KGS,72.4,1252941,Energy,Oil & Gas Equipment & Services,93.0,85.0,81.0,96.0,2.8975,2.8457,1816962.0,2528970.0,77.68,30.06,,7306529280,NO,69.95,49.66,70.43,56.17,754,0.0,1252941,NO,NO,2025-08-05,10519400,-6.8
391,TWLO,209.28,1548938,Technology,Software - Infrastructure,93.0,12.0,94.0,91.0,9.5994,9.3394,2765314.0,2348460.0,238.48,91.84,,31763232768,NO,189.96,139.38,197.89,150.76,2519,0.71,1548938,NO,NO,2022-11-04,44840800,-12.24
393,ARCB,139.82,332557,Industrials,Trucking,93.0,38.0,90.0,95.0,6.8957,6.7129,385100.0,583650.0,176.69,59.43,,3112921856,NO,135.93,96.91,138.95,109.65,8593,0.0,332557,NO,NO,1992-05-13,9338300,-20.87
396,ECG,151.02,581431,Industrials,Engineering & Construction,93.0,72.0,84.0,94.0,9.0034,7.4445,632077.0,711620.0,171.58,62.43,,7708303872,NO,151.55,111.25,152.97,121.51,419,0.0,581431,NO,NO,2025-05-14,3734500,-11.98
398,ALGT,119.16,679105,Industrials,Airlines,93.0,97.0,91.0,89.0,6.1993,5.4614,623896.0,793360.0,123.12,42.56,,3202723072,NO,87.28,82.02,91.66,90.28,4919,0.0,682212,NO,NO,2006-12-08,5542000,-3.22
400,CGON,70.89,999364,Healthcare,Biotechnology,93.0,93.0,42.0,94.0,3.9291,3.8816,1097773.0,1605150.0,77.0,23.65,,6252673024,NO,64.68,53.38,64.66,59.15,610,0.0,1000813,NO,NO,2025-04-28,9040400,-7.94
404,JBHT,290.07,1161830,Industrials,Integrated Freight & Logistics,93.0,71.0,88.0,91.0,9.0504,8.9204,980055.0,1143500.0,294.98,130.12,,27353370624,NO,265.11,209.02,270.74,232.92,10734,0.0,1161830,NO,NO,2002-07-15,28216800,-1.66
410,TIGO,90.49,3018070,Communication Services,Telecom Services,93.0,75.0,77.0,93.0,3.9204,3.8271,1731840.0,1931040.0,94.73,36.59,,15160824832,NO,85.2,65.58,85.58,73.09,1879,0.0,3018070,NO,NO,2026-05-29,15237500,-4.48
415,MTZ,390.61,1023905,Industrials,Engineering & Construction,92.0,80.0,78.0,94.0,20.3793,18.3629,1069759.0,1376960.0,441.43,160.08,,30865438720,NO,389.66,282.36,390.05,316.08,13453,0.0,1023905,NO,NO,2018-11-09,13817900,-11.51
416,GEV,1134.35,2127688,Industrials,Specialty Industrial Machinery,92.0,93.0,85.0,94.0,56.5706,45.2146,2717442.0,3456300.0,1181.95,497.3,,304822517760,NO,1039.66,792.11,1032.29,876.99,567,0.0,2127688,NO,NO,2024-04-02,18246100,-4.03
419,DVA,228.03,629592,Healthcare,Medical Care Facilities,92.0,94.0,92.0,96.0,6.1736,6.0871,852219.0,914260.0,229.79,101.0,,14636105728,NO,191.16,145.61,199.67,156.43,7716,0.0,629592,NO,NO,1999-02-18,56235600,-0.77
421,SNX,261.35,650996,Technology,Electronics & Computer Distribution,92.0,22.0,93.0,94.0,11.0636,10.82,860609.0,1240280.0,296.47,134.31,,20735248384,NO,251.56,182.42,255.78,196.26,5684,0.0,650996,NO,NO,2019-06-28,10486600,-11.85
422,TKR,141.75,1286368,Industrials,Tools & Accessories,92.0,87.0,90.0,93.0,4.6019,3.904,983281.0,1032410.0,146.37,70.57,,9850847232,NO,124.84,98.35,128.36,108.06,13453,0.0,1286368,NO,NO,2012-08-01,14754136,-3.16
423,HLIO,84.37,351403,Industrials,Specialty Industrial Machinery,92.0,63.0,86.0,92.0,3.4671,3.1221,379601.0,481540.0,95.05,33.85,,2788121344,NO,78.97,65.12,80.55,70.27,7415,0.0,351403,NO,NO,2018-02-02,3161100,-11.24
425,ILMN,183.89,2100604,Healthcare,Diagnostics & Research,92.0,86.0,92.0,88.0,6.9364,6.7164,1768986.0,2085410.0,184.9,88.0,,27822557184,NO,151.81,129.79,157.32,139.16,6519,0.0,2100604,NO,NO,2024-06-21,36257766,-0.55
427,MOD,244.49,1566117,Consumer Cyclical,Auto Parts,92.0,5.0,60.0,95.0,17.5761,15.6779,1318377.0,2219870.0,323.25,86.48,,12912930816,NO,270.37,196.85,269.94,215.83,11033,0.0,1566117,NO,NO,2026-06-26,9422200,-24.37
429,GNRC,270.22,933150,Industrials,Specialty Industrial Machinery,92.0,56.0,89.0,95.0,15.99,12.6364,859303.0,1037270.0,296.44,134.8,,15907494912,NO,262.88,199.71,269.24,214.11,4121,0.0,933150,NO,NO,2020-02-12,13312000,-8.84
431,CBRL,55.1,1573653,Consumer Cyclical,Restaurants,92.0,98.0,96.0,96.0,2.8379,2.7729,1280032.0,1186580.0,71.93,24.85,,1231565440,NO,36.48,33.29,39.5,32.88,11252,0.0,1581875,NO,NO,2026-06-10,11347700,-23.4
436,EWT,105.69,4232023,ETF,ETF,92.0,39.0,92.0,93.0,3.6264,2.2889,6282675.0,6353450.0,112.78,57.42,,0,NO,98.06,75.38,99.62,80.39,6543,0.0,4232023,NO,NO,2009-04-29,37344000,-6.29
437,ARW,209.61,694292,Technology,Electronics & Computer Distribution,92.0,21.0,91.0,95.0,7.4528,6.5114,704544.0,677920.0,237.33,101.79,,10718186496,NO,209.74,148.4,212.31,163.46,11667,0.0,694292,NO,NO,2000-02-24,10397800,-11.68
440,MRX,65.22,1000860,Financial Services,Capital Markets,92.0,94.0,91.0,93.0,3.3266,3.3266,1076029.0,1197660.0,67.35,27.91,,4691331584,NO,56.74,42.32,58.27,46.99,547,0.0,1000860,NO,NO,2024-04-25,7269100,-3.16
445,CYTK,85.26,1741295,Healthcare,Biotechnology,92.0,91.0,85.0,89.0,3.3189,3.0325,2565552.0,3384330.0,88.31,32.89,,11575800832,NO,73.62,64.96,75.77,67.58,5577,0.0,1741295,NO,NO,2021-07-19,40137500,-3.45
446,MIRM,120.46,981676,Healthcare,Biotechnology,92.0,95.0,86.0,91.0,5.5296,5.3353,992501.0,1506460.0,125.39,47.89,,7345798656,NO,101.86,87.81,105.02,95.3,1748,0.73,996937,NO,NO,2019-12-16,8442800,-3.93
