Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,AvgVol,AvgVol10,52WKH,52WKL,Earning_Date,MCAP,IPO,SMA50,SMA200,SMA10W,SMA30W,History_Days,Gap (%),Latest Volume,9M+ Volume,HVE,HVE Date,HVE Volume,%_From_52WKH
453,NVT,159.99,1546304,Industrials,Electrical Equipment & Parts,92.0,14.0,88.0,92.0,8.555,6.3489,2146150.0,2488960.0,184.64,68.9,,25873655808,NO,163.31,122.85,165.82,131.62,2058,0.0,1546304,NO,NO,2018-05-01,40727700,-13.35
454,LLYX,27.35,334609,ETF,ETF,92.0,93.0,93.0,42.0,1.6374,1.6307,574850.0,527880.0,29.52,9.6,,0,NO,21.79,20.92,23.16,22.13,475,0.0,334609,NO,NO,2025-08-07,17207100,-7.35
457,OKTA,140.46,3965188,Technology,Software - Infrastructure,92.0,57.0,95.0,93.0,6.3118,6.2246,4065606.0,3802490.0,142.94,62.66,,24629164032,NO,100.56,88.59,107.55,90.29,2320,1.03,3965188,NO,NO,2022-09-01,45872000,-1.73
459,CHAT,93.52,554796,ETF,ETF,92.0,12.0,92.0,92.0,4.6636,3.15,695016.0,676860.0,105.2,47.72,,0,NO,89.85,69.59,91.23,72.91,782,0.0,554796,NO,NO,2026-06-05,1714000,-11.1
461,ARTY,73.14,633091,ETF,ETF,92.0,15.0,93.0,91.0,3.2737,2.4219,878665.0,814110.0,81.85,40.25,,0,NO,69.88,54.36,70.87,57.43,2012,0.0,633091,NO,NO,2026-03-12,3072000,-10.64
464,NPO,360.78,238348,Industrials,Specialty Industrial Machinery,92.0,92.0,91.0,93.0,15.1771,13.0071,270559.0,448070.0,390.42,195.48,,7622077952,NO,322.15,258.55,328.86,275.69,6064,0.0,238348,NO,NO,2014-01-13,3043000,-7.59
470,ARKG,42.62,4734582,ETF,ETF,92.0,94.0,94.0,91.0,1.6839,1.4746,3044278.0,5184300.0,43.33,22.73,,0,NO,32.95,30.25,34.2,30.73,2932,0.0,4734582,NO,NO,2020-12-29,15040000,-1.64
471,AIR,142.76,417334,Industrials,Aerospace & Defense,92.0,96.0,86.0,94.0,5.4278,5.1421,418257.0,646320.0,146.75,68.67,,5676746752,NO,118.26,101.4,122.02,110.44,11667,0.0,417334,NO,NO,2008-02-06,4345300,-2.72
474,SBIT,66.06,750959,ETF,ETF,92.0,97.0,69.0,91.0,4.649,3.5652,1024303.0,900800.0,76.52,23.6,,0,NO,50.74,45.4,53.6,51.14,564,0.0,750959,NO,NO,2026-02-05,7663200,-13.67
477,PTGX,125.17,488524,Healthcare,Biotechnology,92.0,96.0,74.0,90.0,4.6132,4.5496,693967.0,1075120.0,126.59,49.38,,8049854464,NO,105.19,90.0,106.57,96.06,2485,0.31,490154,NO,NO,2021-10-11,45683600,-1.12
478,JAZZ,237.51,819633,Healthcare,Biotechnology,92.0,65.0,82.0,89.0,6.2621,6.1129,946773.0,942170.0,243.32,105.0,,14902046720,NO,225.59,179.19,229.49,194.53,4801,0.0,819633,NO,NO,2009-06-15,27415800,-2.39
479,KEYS,335.6,1005025,Technology,Scientific & Technical Instruments,92.0,63.0,74.0,93.0,15.6739,12.4496,1512226.0,1921740.0,374.96,152.85,,57352482816,NO,347.08,253.67,345.5,285.02,2941,0.0,1005025,NO,NO,2018-11-05,47677800,-10.5
483,LNTH,108.96,905482,Healthcare,Drug Manufacturers - Specialty & Generic,91.0,87.0,91.0,93.0,3.2421,3.1879,958627.0,1172370.0,111.86,47.25,,7093958656,NO,96.76,73.03,100.29,81.55,2770,0.0,905482,NO,NO,2022-10-11,15528900,-2.59
491,AVT,87.28,941373,Technology,Electronics & Computer Distribution,91.0,56.0,90.0,94.0,2.8821,2.5254,1408931.0,1612590.0,95.26,44.25,,7159061504,NO,85.44,62.82,86.2,68.64,13403,0.0,1003141,NO,NO,2008-04-15,8983800,-8.38
494,CSCO,117.01,29431194,Technology,Communication Equipment,91.0,22.0,92.0,91.0,3.5036,3.3007,23976462.0,28167210.0,130.37,65.75,,461187284992,NO,110.56,84.69,114.05,90.81,9158,0.0,29431194,YES,NO,1990-02-16,940636800,-10.25
496,MSGE,79.48,332841,Communication Services,Entertainment,91.0,84.0,88.0,91.0,2.8478,2.7886,463019.0,722700.0,82.79,35.31,,3759820032,NO,70.32,57.68,72.02,63.24,805,0.0,332841,NO,NO,2023-06-23,5614100,-4.0
503,JBL,375.34,1189433,Technology,Electronic Components,91.0,72.0,90.0,93.0,20.7036,19.1764,1320383.0,2173260.0,428.93,189.6,,39599353856,NO,359.02,267.25,361.02,292.68,8348,0.0,1189433,NO,NO,2014-11-04,36679300,-12.49
509,BFH,105.37,354658,Financial Services,Credit Services,91.0,92.0,90.0,89.0,3.3468,3.2875,697818.0,824260.0,109.91,53.83,,4257692416,NO,92.54,75.55,94.2,81.99,6297,0.0,354658,NO,NO,2008-01-28,42684447,-4.13
514,CHEF,95.36,318997,Consumer Defensive,Food Distribution,91.0,95.0,93.0,91.0,3.22,3.1221,503759.0,617360.0,97.63,53.2,,3888554752,NO,81.58,66.97,85.2,71.06,3753,0.0,327099,NO,NO,2011-07-28,6574100,-2.33
515,TXN,298.41,8455077,Technology,Semiconductors,91.0,64.0,93.0,94.0,15.8471,12.3571,8726111.0,12775510.0,334.03,152.73,,271580790784,NO,294.63,214.93,297.93,234.59,13633,0.0,8455077,NO,NO,1987-09-16,136944000,-10.66
526,CORT,88.48,1036908,Healthcare,Biotechnology,91.0,95.0,97.0,61.0,3.9514,3.9121,1104303.0,1037500.0,91.0,28.66,,9498469376,NO,65.44,60.49,70.1,53.86,5589,0.14,1036908,NO,NO,2020-09-02,88404100,-2.77
530,QTUM,160.36,655477,ETF,ETF,91.0,32.0,92.0,90.0,5.9879,4.8957,711534.0,706990.0,170.0,89.23,,0,NO,150.76,121.8,153.47,127.9,1965,0.0,655477,NO,NO,2025-01-08,2103300,-5.67
533,Q,153.37,1358573,Technology,Semiconductor Equipment & Materials,91.0,60.0,87.0,95.0,10.4369,8.3734,1906154.0,2728130.0,177.28,70.5,,32106352640,NO,152.34,,153.41,121.95,170,0.0,1358573,NO,NO,2025-11-03,10626200,-13.49
536,TSM,444.23,18465871,Technology,Semiconductors,91.0,64.0,86.0,91.0,20.6971,16.8629,13622342.0,15427180.0,479.0,223.7,,2303987286016,NO,418.18,343.16,421.45,367.52,7225,0.0,18465871,YES,NO,2025-01-27,68667500,-7.26
542,DY,470.51,391570,Industrials,Engineering & Construction,91.0,18.0,89.0,88.0,22.6489,21.785,551622.0,979990.0,566.47,233.0,,14130100224,NO,452.14,369.8,457.12,400.34,10601,0.0,391570,NO,NO,2005-05-24,7972600,-16.94
545,COCO,68.98,1283808,Consumer Defensive,Beverages - Non-Alcoholic,91.0,12.0,91.0,83.0,4.278,4.2737,1285881.0,1395980.0,85.83,31.79,,3939630336,NO,72.33,55.36,74.97,60.48,1177,0.0,1286412,NO,NO,2021-10-21,9664500,-19.63
549,AAMI,71.98,363763,Financial Services,Asset Management,91.0,41.0,87.0,91.0,3.712,3.1099,464050.0,870430.0,85.73,35.48,,2564574720,NO,71.79,55.68,71.87,59.75,2948,0.0,363763,NO,NO,2020-06-19,12096900,-16.04
551,DAL,93.06,5049752,Industrials,Airlines,91.0,89.0,89.0,87.0,2.9136,2.6579,8626129.0,9676510.0,95.14,48.24,,61139894272,NO,77.59,67.89,80.35,72.04,4821,0.0,5049752,NO,NO,2013-09-10,206372300,-2.19
552,PWR,691.4,1051622,Industrials,Engineering & Construction,90.0,58.0,83.0,93.0,29.7507,25.4486,1228991.0,1874440.0,788.75,363.01,,103751589888,NO,710.39,536.71,717.67,582.39,7139,0.0,1051622,NO,NO,2009-06-30,41581400,-12.34
553,BAI,49.49,4081825,ETF,ETF,90.0,25.0,92.0,91.0,2.7145,1.8939,4167355.0,4339810.0,54.46,28.07,,0,NO,47.53,37.96,48.14,39.38,423,0.0,4081825,NO,NO,2025-09-16,79352700,-9.13
558,PSMT,195.29,325106,Consumer Defensive,Discount Stores,90.0,89.0,85.0,92.0,5.0984,5.0313,272518.0,412760.0,199.41,101.3,,6033656320,NO,170.0,143.33,174.02,154.51,7252,0.0,325106,NO,NO,2019-09-25,4886600,-2.07
561,AKTS,30.89,534758,Healthcare,Biotechnology,90.0,98.0,95.0,,2.8415,2.5965,292818.0,669720.0,34.19,14.72,,1707520384,NO,21.44,,22.39,,119,0.0,534758,NO,NO,2026-03-20,3904300,-9.65
563,CMI,682.32,662757,Industrials,Specialty Industrial Machinery,90.0,77.0,83.0,86.0,27.6636,21.8096,982132.0,1482030.0,737.76,325.25,,94152704000,NO,675.85,555.0,671.55,599.88,13453,0.0,662757,NO,NO,2007-04-27,31219200,-7.51
567,CLS,361.62,1134126,Technology,Electronic Components,90.0,5.0,84.0,76.0,23.3125,21.1518,2253886.0,1875960.0,474.03,147.0,,41576574976,NO,382.86,318.02,374.23,327.34,7044,0.0,1134126,NO,NO,2025-01-27,17004700,-23.71
573,FTAI,261.83,861223,Industrials,Aerospace & Defense,90.0,76.0,47.0,91.0,16.2571,15.0386,1233140.0,1110440.0,323.51,108.47,,26859298816,NO,250.78,225.0,253.47,247.81,2799,0.0,861223,NO,NO,2025-01-15,20029100,-19.07
577,INSW,77.78,464866,Energy,Oil & Gas Midstream,90.0,31.0,46.0,92.0,4.1802,4.1481,590727.0,818820.0,92.66,37.21,,3850475264,NO,82.58,63.72,82.69,69.92,2417,0.0,464866,NO,NO,2024-12-27,7364100,-16.06
593,CHPY,82.85,821826,ETF,ETF,90.0,61.0,92.0,91.0,4.2994,3.0736,719445.0,778730.0,89.86,50.85,,0,NO,77.59,62.71,78.77,65.55,309,0.0,821826,NO,NO,2026-05-05,1887900,-7.8
611,QTEC,326.1,215319,ETF,ETF,90.0,38.0,92.0,89.0,11.8529,9.1514,280395.0,712900.0,340.23,205.57,,0,NO,301.22,248.33,308.3,256.8,5073,0.0,215319,NO,NO,2016-11-11,18972200,-4.15
614,QLD,93.9,4479250,ETF,ETF,90.0,16.0,93.0,85.0,4.4436,3.57,5075547.0,4378990.0,101.19,56.6,,0,NO,90.55,74.69,92.08,76.82,5038,0.0,4479250,NO,NO,2008-11-20,5974124800,-7.2
623,FFIV,424.18,668856,Technology,Software - Infrastructure,89.0,79.0,91.0,93.0,12.2557,12.085,724555.0,759120.0,427.54,223.76,,23931916288,NO,370.54,302.49,381.06,312.39,6810,0.0,668856,NO,NO,2005-07-21,26240600,-0.79
631,SOLS,82.95,1873478,Basic Materials,Specialty Chemicals,89.0,36.0,51.0,94.0,4.3136,3.9179,1967896.0,2079620.0,90.8,40.43,,13172813824,NO,83.12,,82.52,72.44,175,0.0,1873478,NO,NO,2025-12-19,37846300,-8.65
632,NTRA,276.27,1846011,Healthcare,Diagnostics & Research,89.0,95.0,89.0,76.0,13.6065,13.1193,1565006.0,2140340.0,279.42,131.81,,39566110720,NO,216.56,210.12,221.14,216.09,2766,0.94,1846011,NO,NO,2022-03-09,41733200,-1.13
633,ACA,144.66,821487,Industrials,Engineering & Construction,89.0,91.0,88.0,86.0,3.2459,2.5161,495719.0,1602090.0,146.92,81.91,,7103791104,NO,128.08,111.86,130.33,118.5,1922,0.0,821487,NO,NO,2019-06-28,5586000,-1.54
638,NTAP,156.38,3671855,Technology,Software - Infrastructure,89.0,7.0,92.0,90.0,6.2021,6.1836,3010022.0,3225890.0,192.83,93.69,,30637957120,NO,139.06,116.16,146.08,117.71,7701,0.17,3671855,NO,NO,2012-05-24,54215800,-18.9
640,NVMI,502.6,619547,Technology,Semiconductor Equipment & Materials,89.0,73.0,68.0,91.0,39.2964,29.6521,408121.0,539120.0,615.99,232.73,,15985776640,NO,520.2,417.54,515.59,459.04,6594,0.0,619547,NO,NO,2000-04-11,4895500,-18.41
645,IBKR,93.25,7428361,Financial Services,Capital Markets,89.0,75.0,89.0,90.0,3.6271,3.2921,4898547.0,5005190.0,97.84,56.33,,158172725248,NO,85.84,73.36,87.45,76.24,4820,0.91,7428361,NO,NO,2025-08-27,98998600,-4.69
649,ROKU,140.51,5032790,Communication Services,Entertainment,89.0,82.0,92.0,83.0,4.9188,4.8338,4282693.0,9684890.0,148.88,78.53,,20843556864,NO,126.9,106.63,131.28,111.12,2200,0.54,5035763,NO,NO,2022-02-18,66585200,-5.62
655,RRX,229.36,2012375,Industrials,Specialty Industrial Machinery,89.0,88.0,79.0,93.0,11.885,9.9636,1104606.0,1237190.0,247.8,127.96,,15268397056,NO,211.92,176.72,211.97,191.38,11667,0.0,2012375,NO,NO,2021-10-05,5195500,-7.44
657,UAL,135.13,4806748,Industrials,Airlines,89.0,94.0,91.0,78.0,5.4843,4.9471,6647706.0,6326150.0,138.77,78.33,,43859107840,NO,106.34,103.22,111.05,106.14,5132,0.0,4806748,NO,NO,2020-06-04,142812800,-2.62
658,NUE,219.02,1674740,Basic Materials,Steel,89.0,7.0,85.0,86.0,9.1479,8.18,1634463.0,2337430.0,270.9,131.32,,49879822336,NO,237.02,180.73,238.59,196.64,11667,0.0,1674740,NO,NO,2001-06-26,358280000,-19.15
665,AAON,116.42,1032470,Industrials,Building Products & Equipment,89.0,5.0,90.0,92.0,7.0529,6.1329,1099588.0,909680.0,150.46,62.0,,9536161792,NO,124.29,99.5,128.33,101.91,8442,0.0,1032470,NO,NO,2000-01-28,30539405,-22.62
666,LSTR,207.35,319752,Industrials,Integrated Freight & Logistics,89.0,25.0,85.0,90.0,5.7346,5.6661,490519.0,538380.0,228.46,119.32,,7035014144,NO,197.37,157.19,200.82,170.54,8388,0.0,319752,NO,NO,1993-09-29,29786400,-9.24
670,GOOGL,361.21,26660281,Communication Services,Internet Content & Information,89.0,20.0,82.0,69.0,12.3793,10.91,31508681.0,45431230.0,408.61,172.77,,4407691313152,NO,370.42,315.61,374.14,334.72,5501,0.24,26660281,YES,NO,2006-01-20,1643023332,-11.6
671,MPWR,1331.73,1202500,Technology,Semiconductors,89.0,6.0,79.0,90.0,100.4147,82.2818,801691.0,1494170.0,1714.09,686.87,,65427894272,NO,1547.15,1167.0,1515.75,1254.07,5436,0.0,1202604,NO,NO,2021-02-11,10003300,-22.31
675,CAKE,79.64,1153100,Consumer Cyclical,Restaurants,89.0,94.0,91.0,92.0,2.6164,2.5407,1226459.0,1303990.0,80.93,43.07,,3956942336,NO,66.61,58.0,68.71,61.59,8504,0.0,1153100,NO,NO,1992-09-18,24816375,-1.59
680,SN,151.84,1560207,Consumer Cyclical,"Furnishings, Fixtures & Appliances",89.0,95.0,90.0,87.0,5.7713,5.3183,1993381.0,1564220.0,152.55,83.12,,21488453632,NO,122.17,111.72,125.73,118.99,733,0.0,1560207,NO,NO,2026-05-15,11957600,-0.47
687,APH,172.22,7987818,Technology,Electronic Components,89.0,92.0,88.0,82.0,6.5679,5.7579,9837052.0,9797260.0,178.52,95.19,,211870990336,NO,145.84,138.61,146.87,142.19,8721,0.0,7987818,NO,NO,1997-01-23,220096000,-3.53
688,RSPT,63.37,1350570,ETF,ETF,89.0,19.0,89.0,88.0,1.8436,1.4811,563268.0,857350.0,67.49,40.28,,0,NO,59.79,49.5,60.93,51.67,4941,0.0,1350770,NO,NO,2023-05-09,18775000,-6.1
689,CROX,124.17,1030532,Consumer Cyclical,Footwear & Accessories,88.0,72.0,92.0,90.0,4.7511,4.3132,1271044.0,1215720.0,129.79,73.21,,6169963520,NO,112.61,92.16,115.26,97.79,5130,0.78,1030532,NO,NO,2007-11-01,60485700,-4.33
699,GOLF,118.31,202462,Consumer Cyclical,Leisure,88.0,97.0,83.0,90.0,3.8043,3.5636,352845.0,508810.0,119.36,73.09,,6927529984,NO,95.83,89.75,98.22,95.01,2430,0.0,202462,NO,NO,2016-10-28,6904800,-0.88
700,GOOG,357.89,19345458,Communication Services,Internet Content & Information,88.0,21.0,82.0,67.0,11.9428,10.3193,21429975.0,29665810.0,404.47,173.88,,4367179055104,NO,367.73,315.04,371.34,333.63,5501,0.36,19345458,YES,NO,2006-01-20,1650832619,-11.52
707,AIA,136.38,560446,ETF,ETF,88.0,12.0,84.0,89.0,4.7793,3.2079,490363.0,531720.0,150.83,80.08,,0,NO,135.9,111.15,136.9,117.67,4681,0.0,560446,NO,NO,2021-03-08,4956000,-9.58
709,AMBA,88.34,4026841,Technology,Semiconductor Equipment & Materials,88.0,92.0,95.0,82.0,5.9418,5.5554,1319501.0,1856350.0,96.69,48.3,,3875315200,NO,72.99,71.64,74.05,66.66,3449,0.0,4026841,NO,NO,2015-06-22,25072600,-8.64
714,ADI,388.98,5684641,Technology,Semiconductors,88.0,22.0,79.0,89.0,18.8679,14.8943,4495396.0,6688920.0,445.91,218.37,,189467115520,NO,408.69,316.88,407.22,348.03,11667,0.0,5684641,NO,NO,2006-08-11,27748000,-12.77
715,AFRM,83.85,3603227,Financial Services,Credit Services,88.0,90.0,95.0,61.0,4.4343,4.1257,5059155.0,4909160.0,100.0,42.09,,28081244160,NO,68.83,66.38,70.33,63.26,1372,1.61,3603227,NO,NO,2022-02-10,86940400,-16.15
717,STLD,221.76,1341412,Basic Materials,Steel,88.0,5.0,80.0,84.0,10.6093,9.3929,1195677.0,1651850.0,288.74,119.89,,31980625920,NO,245.36,188.33,246.23,204.31,7446,0.0,1341412,NO,NO,2022-12-21,38999600,-23.2
718,BHYP,35.4,247588,ETF,ETF,88.0,6.0,,,2.7821,1.945,627929.0,402920.0,43.03,24.18,,0,NO,,,,,32,0.0,247588,NO,NO,2026-06-12,1405900,-17.73
723,R,266.0,293164,Industrials,Rental & Leasing Services,88.0,74.0,85.0,88.0,7.8171,7.4557,425545.0,468830.0,284.25,157.67,,10291810304,NO,251.92,207.43,255.07,221.48,11719,0.0,293164,NO,NO,2017-06-16,9940400,-6.42
727,URI,1111.76,236827,Industrials,Rental & Leasing Services,88.0,86.0,92.0,88.0,29.155,26.0664,543385.0,549640.0,1143.69,701.59,,69647933440,NO,1003.26,891.09,1023.39,896.11,7176,0.0,236827,NO,NO,2007-11-14,36409300,-2.79
730,HXL,98.09,624910,Industrials,Aerospace & Defense,88.0,85.0,78.0,85.0,3.1861,3.1054,1054981.0,1234880.0,101.51,56.57,,7398652416,NO,92.54,80.61,93.13,86.25,11667,0.0,624910,NO,NO,2020-06-19,12921200,-3.37
731,UNH,426.54,4927265,Healthcare,Healthcare Plans,88.0,87.0,93.0,85.0,10.0229,9.7479,7691545.0,6931380.0,428.02,234.6,,387359899648,NO,388.87,336.92,397.48,338.26,10506,0.36,4927265,NO,NO,1998-08-06,161821600,-0.35
750,NOVT,163.7,732641,Technology,Scientific & Technical Instruments,88.0,53.0,89.0,87.0,7.4925,6.9854,484416.0,633330.0,171.85,98.27,,5829897728,NO,150.41,128.63,153.16,136.34,6860,0.0,732641,NO,NO,2022-07-25,6805900,-4.74
751,STT,169.67,781486,Financial Services,Asset Management,88.0,77.0,87.0,84.0,4.5304,4.2454,2218911.0,3106710.0,175.46,101.98,,46959063040,NO,158.68,132.79,159.94,140.09,11667,0.0,781486,NO,NO,2009-01-20,76692600,-3.3
758,AIPO,32.03,2094653,ETF,ETF,87.0,27.0,84.0,90.0,1.2005,0.8915,1239862.0,1579640.0,34.79,19.17,,0,NO,32.06,26.27,32.16,27.48,235,0.0,2094653,NO,NO,2026-06-11,2865600,-7.93
768,MDA,39.5,300211,Industrials,Aerospace & Defense,87.0,13.0,93.0,,2.6122,2.5672,1077955.0,1759650.0,49.37,23.23,,5480663552,NO,37.67,,38.14,,77,0.0,300211,NO,NO,2026-06-16,2660400,-19.99
770,SNOW,261.19,4587738,Technology,Software - Application,87.0,14.0,95.0,73.0,13.0053,12.9394,9039186.0,7851490.0,284.99,118.3,,90528456704,NO,196.22,206.33,209.21,191.13,1454,1.6,4587738,NO,NO,2024-11-21,55121600,-8.35
774,SPXL,269.99,1631975,ETF,ETF,87.0,15.0,91.0,76.0,10.8771,9.0557,2353850.0,1700610.0,289.0,168.04,,0,NO,263.31,227.37,266.15,233.07,4439,0.0,1631975,NO,NO,2009-03-11,447939600,-6.58
777,BMO,177.57,173720,Financial Services,Banks - Diversified,87.0,82.0,86.0,87.0,2.7546,2.5446,782273.0,847680.0,178.7,109.64,,124372983808,NO,160.95,140.29,163.7,146.83,7971,0.0,173720,NO,NO,2010-12-17,10489300,-0.63
782,NSIT,119.81,364522,Technology,Electronics & Computer Distribution,87.0,63.0,95.0,90.0,5.0593,5.0507,533250.0,572420.0,148.58,63.62,,3618731008,NO,96.85,90.84,101.94,87.21,7911,0.0,364522,NO,NO,2002-07-18,12058000,-19.36
786,UPRO,141.39,1968946,ETF,ETF,87.0,15.0,91.0,75.0,5.6639,4.7504,3071581.0,2274460.0,151.41,88.15,,0,NO,137.98,119.36,139.47,122.24,4280,0.0,1968946,NO,NO,2010-07-01,290347200,-6.62
801,CHRW,191.27,1912763,Industrials,Integrated Freight & Logistics,87.0,77.0,67.0,72.0,5.9014,5.7321,1792445.0,1627300.0,203.34,96.27,,22545575936,NO,179.54,165.88,179.86,176.56,7220,0.01,1916101,NO,NO,2007-03-01,24014000,-5.94
808,MSM,123.34,2358765,Industrials,Industrial Distribution,87.0,84.0,87.0,90.0,3.6657,3.365,698529.0,831250.0,127.51,78.8,2026-07-01,6886603776,NO,109.68,94.04,111.98,97.42,7684,0.6,2358765,NO,NO,1995-12-15,7272800,-3.27
814,DTCR,29.49,1097372,ETF,ETF,87.0,13.0,80.0,89.0,0.9096,0.7482,1338321.0,2129100.0,32.79,18.13,,0,NO,30.39,24.8,30.49,26.4,1423,0.0,1097372,NO,NO,2026-06-18,5711900,-10.06
817,EMXC,98.53,3280448,ETF,ETF,87.0,17.0,82.0,88.0,3.1587,2.0651,2794477.0,2885470.0,107.12,62.3,,0,NO,96.98,81.01,97.75,85.8,2245,0.0,3280448,NO,NO,2025-05-20,58238900,-8.02
821,FDX,313.89,1586825,Industrials,Integrated Freight & Logistics,87.0,13.0,52.0,87.0,11.1336,10.5829,2132013.0,2938940.0,345.37,174.13,,74896277504,NO,318.14,263.26,320.25,290.97,12155,0.0,1586825,NO,NO,2022-09-16,42444558,-9.11
