Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,AvgVol,AvgVol10,52WKH,52WKL,Earning_Date,MCAP,IPO,SMA50,SMA200,SMA10W,SMA30W,History_Days,Gap (%),Latest Volume,9M+ Volume,HVE,HVE Date,HVE Volume,%_From_52WKH
826,MOH,232.55,819229,Healthcare,Healthcare Plans,87.0,96.0,95.0,89.0,8.4889,8.3268,1153875.0,1207660.0,268.15,121.06,,12115855360,NO,191.57,169.51,197.02,171.65,5786,1.01,819229,NO,NO,2026-03-20,14407900,-13.28
832,LLY,1191.74,2630478,Healthcare,Drug Manufacturers - General,86.0,84.0,85.0,60.0,37.7814,37.6871,3259052.0,3623960.0,1238.0,623.78,,1062723846144,NO,1048.7,982.69,1084.95,1030.54,13633,0.0,2630478,NO,NO,2019-03-06,74822500,-3.74
834,PBW,38.12,442070,ETF,ETF,86.0,5.0,77.0,79.0,1.5914,1.49,844788.0,612110.0,47.22,20.24,,0,NO,40.31,34.31,40.63,35.62,5366,0.0,442070,NO,NO,2025-05-28,4637200,-19.27
835,SION,41.64,348144,Healthcare,Biotechnology,86.0,64.0,40.0,18.0,2.7626,2.7219,429457.0,551960.0,48.45,16.38,,1880059648,NO,39.81,37.93,40.0,39.42,350,0.0,348806,NO,NO,2025-06-27,2248200,-14.06
839,CRL,229.09,889650,Healthcare,Diagnostics & Research,86.0,95.0,87.0,65.0,8.0696,7.7846,878975.0,1009430.0,236.62,144.26,,11034744832,NO,179.45,180.05,183.39,184.82,6543,0.0,889650,NO,NO,2025-04-11,11604900,-3.18
848,LGIH,60.82,316846,Consumer Cyclical,Residential Construction,86.0,95.0,93.0,89.0,3.4846,3.3582,436514.0,521390.0,69.5,33.55,,1412987264,NO,50.09,48.29,51.73,48.52,3179,0.0,316846,NO,NO,2017-02-06,3565100,-12.49
868,BLLN,122.33,687676,Healthcare,Diagnostics & Research,86.0,97.0,93.0,90.0,6.5655,6.4373,680467.0,831150.0,138.7,61.96,,5626627584,NO,94.1,,98.19,88.79,162,1.07,687676,NO,NO,2026-05-05,1517400,-11.8
869,BAP,387.0,359141,Financial Services,Banks - Regional,86.0,89.0,63.0,87.0,14.9294,13.2466,497178.0,446960.0,399.38,216.87,,30746499072,NO,342.56,310.87,349.16,332.93,7720,0.0,359141,NO,NO,2011-06-06,5387007,-3.1
870,RY,208.31,450062,Financial Services,Banks - Diversified,86.0,84.0,85.0,78.0,2.7425,2.6989,1631422.0,2133010.0,209.37,127.38,,289480572928,NO,189.66,167.53,193.02,176.41,7727,0.0,450062,NO,NO,2015-01-22,9830200,-0.51
877,UDOW,70.17,1277674,ETF,ETF,86.0,77.0,89.0,74.0,2.4182,2.1425,2858052.0,1471670.0,71.92,44.37,,0,NO,63.84,58.49,64.87,60.33,4121,0.0,1277674,NO,NO,2020-03-25,67061200,-2.43
883,GKOS,137.57,577219,Healthcare,Medical Devices,86.0,97.0,84.0,76.0,5.2502,5.053,980796.0,997120.0,148.11,73.16,,8080024576,NO,128.76,109.76,130.58,119.25,2770,0.0,577219,NO,NO,2018-08-29,11054300,-7.12
885,ROK,482.82,859455,Industrials,Specialty Industrial Machinery,86.0,76.0,88.0,79.0,14.29,11.4271,790170.0,1148830.0,497.36,305.44,,53725290496,NO,447.22,398.61,455.29,414.96,11214,0.0,859455,NO,NO,2009-04-08,8355000,-2.92
886,MCHP,88.69,14150870,Technology,Semiconductors,86.0,24.0,89.0,88.0,5.3139,4.1839,11560518.0,14704460.0,105.91,48.52,,48077012992,NO,93.6,73.65,93.49,78.72,8378,0.0,14150870,YES,NO,2007-12-04,90537000,-16.26
893,ANET,166.62,7596352,Technology,Computer Hardware,86.0,27.0,88.0,81.0,8.7421,7.3842,9541301.0,8797420.0,179.8,97.14,,209802805248,NO,160.05,143.05,158.13,143.75,3035,0.0,7596352,NO,NO,2018-08-27,178592000,-7.33
894,GVA,149.82,682303,Industrials,Engineering & Construction,86.0,83.0,82.0,83.0,5.215,4.7657,769704.0,1199250.0,162.08,89.8,,6554130944,NO,139.09,121.87,142.55,129.44,9115,0.0,682303,NO,NO,2019-12-20,8582800,-7.56
900,MPC,264.87,1862778,Energy,Oil & Gas Refining & Marketing,85.0,66.0,50.0,93.0,8.2871,7.4893,2367183.0,2816220.0,272.46,158.0,,77325254656,NO,250.3,210.2,253.69,218.62,3776,0.7,1862778,NO,NO,2018-09-28,39153800,-2.79
901,SPMO,155.32,2453509,ETF,ETF,85.0,64.0,89.0,84.0,5.3108,3.7119,2107268.0,2454180.0,162.3,107.24,,0,NO,146.11,126.14,148.34,129.16,2695,0.0,2453509,NO,NO,2024-08-19,14305300,-4.3
912,AIQ,63.63,1601124,ETF,ETF,85.0,11.0,88.0,81.0,2.2396,1.7714,2446740.0,3641340.0,70.26,43.03,,0,NO,62.16,53.32,63.04,54.66,2042,0.0,1601124,NO,NO,2026-06-23,12367000,-9.44
913,FCFS,218.41,533045,Financial Services,Credit Services,85.0,65.0,69.0,87.0,8.5618,8.5275,419259.0,601590.0,235.97,119.21,,9574371328,NO,221.6,182.97,222.99,196.0,8828,0.55,533045,NO,NO,2019-09-20,6973400,-7.44
918,BPOP,168.5,530654,Financial Services,Banks - Regional,85.0,89.0,82.0,87.0,3.2957,3.0957,527231.0,718860.0,169.14,108.74,,10874603520,NO,153.07,133.91,154.9,140.91,11667,0.12,530654,NO,NO,2010-04-14,21428080,-0.38
931,UFO,50.18,1856907,ETF,ETF,85.0,3.0,58.0,84.0,2.2756,2.0621,1398839.0,1236440.0,68.21,28.5,,0,NO,54.44,44.48,54.36,48.15,1815,0.0,1856907,NO,NO,2026-05-29,4061500,-26.43
932,IYW,248.75,476416,ETF,ETF,85.0,22.0,88.0,80.0,7.0221,5.6639,993636.0,751300.0,261.01,170.89,,0,NO,238.66,206.99,242.12,211.05,6567,0.0,476416,NO,NO,2015-02-02,52116000,-4.7
933,SXT,122.56,181706,Basic Materials,Specialty Chemicals,85.0,83.0,90.0,84.0,4.5096,3.9104,468896.0,760490.0,129.35,82.6,,5217251840,NO,115.96,99.79,116.59,102.46,11667,0.0,181706,NO,NO,2023-09-15,8000700,-5.25
937,IPGP,114.41,275764,Technology,Semiconductor Equipment & Materials,85.0,39.0,24.0,92.0,6.7825,5.8046,539314.0,453640.0,155.82,69.03,,4855974400,NO,113.35,100.25,112.53,108.24,4916,0.0,275764,NO,NO,2006-12-13,10771500,-26.58
940,COKE,193.84,586273,Consumer Defensive,Beverages - Non-Alcoholic,85.0,87.0,32.0,82.0,6.8575,6.6704,549657.0,552940.0,219.65,109.42,,12902822912,NO,183.89,166.01,182.85,178.91,13453,0.82,601015,NO,NO,2022-07-19,9896000,-11.75
941,MTUM,328.1,1674647,ETF,ETF,85.0,70.0,88.0,85.0,11.9821,8.385,1258067.0,1762260.0,345.59,229.42,,0,NO,308.62,266.44,312.78,273.42,3321,0.0,1674647,NO,NO,2024-11-08,13786600,-5.06
942,SQM,74.22,605284,Basic Materials,Specialty Chemicals,85.0,8.0,9.0,48.0,3.3939,2.6846,1255585.0,1039450.0,98.0,35.37,,21200039936,NO,83.17,69.8,81.94,78.06,8250,0.0,605284,NO,NO,1996-04-26,30256447,-24.27
943,PHIN,78.14,292724,Consumer Cyclical,Auto Parts,85.0,66.0,64.0,83.0,3.0529,2.7829,381463.0,620090.0,86.94,46.43,,2892786432,NO,78.02,66.59,79.04,72.0,755,0.0,292724,NO,NO,2023-07-05,12492100,-10.12
944,REMX,87.66,370336,ETF,ETF,85.0,8.0,22.0,75.0,3.1899,2.2677,1026842.0,677690.0,111.55,40.29,,0,NO,97.44,84.75,95.97,90.42,3941,0.0,370336,NO,NO,2025-10-13,4389900,-21.42
950,IGM,161.01,459865,ETF,ETF,85.0,18.0,88.0,80.0,4.6057,3.7421,664122.0,534530.0,171.48,110.66,,0,NO,155.36,134.59,157.41,137.46,6359,0.0,459865,NO,NO,2018-10-12,11570400,-6.11
951,C,140.13,11977842,Financial Services,Banks - Diversified,85.0,81.0,81.0,75.0,3.4768,3.1261,12086614.0,15961340.0,147.96,85.46,,239002501120,NO,131.82,115.15,132.47,121.59,12476,0.0,11977842,YES,NO,2009-12-17,377263850,-5.29
953,BIIB,209.74,1081158,Healthcare,Drug Manufacturers - General,85.0,82.0,64.0,75.0,6.6543,6.4121,1207063.0,1400120.0,219.72,121.05,,30965409792,NO,195.16,177.27,198.1,187.12,8759,0.0,1101656,NO,NO,2005-02-28,117940000,-4.54
954,JETS,33.23,1500873,ETF,ETF,85.0,90.0,88.0,75.0,0.9496,0.8064,3826536.0,2804760.0,33.66,22.91,,0,NO,28.17,27.03,29.02,27.99,2809,0.0,1500873,NO,NO,2021-12-06,33592800,-1.28
967,BNY,146.02,2022228,Financial Services,Banks - Diversified,84.0,66.0,80.0,81.0,3.5457,3.3507,3908537.0,5144470.0,148.5,90.58,,100225073152,NO,139.01,121.29,139.75,126.73,13403,0.1,2022228,NO,NO,2008-09-18,66396000,-1.67
971,ETSY,72.83,3435227,Consumer Cyclical,Internet Retail,84.0,76.0,91.0,84.0,2.9868,2.8157,3112955.0,3310590.0,80.41,44.0,,6911292928,NO,66.88,60.36,67.71,59.44,2819,0.0,3435227,NO,NO,2024-09-20,37801100,-9.43
975,MDB,359.38,1733053,Technology,Software - Infrastructure,84.0,8.0,91.0,8.0,19.5413,17.7881,2099478.0,1845490.0,444.72,198.47,,28905627648,NO,314.88,332.39,323.64,330.3,2185,2.99,1733053,NO,NO,2025-08-27,20747000,-19.19
982,FN,547.18,682644,Technology,Electronic Components,84.0,8.0,42.0,71.0,41.8786,37.7371,958244.0,1508050.0,748.89,272.49,,19605317632,NO,645.8,518.82,628.59,561.97,4028,0.0,682644,NO,NO,2024-09-20,7225100,-26.93
984,FESM,48.12,1207996,ETF,ETF,84.0,77.0,83.0,82.0,0.8364,0.761,660603.0,725190.0,48.62,31.72,,0,NO,44.99,40.0,45.53,41.46,654,0.0,1207996,NO,NO,2025-03-07,5100800,-1.03
985,NXPI,279.18,4483128,Technology,Semiconductors,84.0,9.0,90.0,83.0,15.3314,12.3107,3988785.0,4833420.0,339.95,183.0,,70484869120,NO,293.81,236.49,298.96,246.26,3999,0.0,4483128,NO,NO,2021-03-19,53102200,-17.88
989,RPG,61.99,417264,ETF,ETF,84.0,65.0,87.0,85.0,1.8893,1.3618,639980.0,635560.0,64.06,43.41,,0,NO,58.39,50.61,59.19,52.32,5112,0.0,417264,NO,NO,2019-04-03,16660000,-3.23
994,RHP,124.83,713734,Real Estate,REIT - Hotel & Motel,84.0,81.0,88.0,84.0,3.3032,3.0489,639713.0,895470.0,132.41,83.82,,7877930496,NO,114.43,99.52,117.26,103.66,8732,0.0,713734,NO,NO,2009-09-24,11874000,-5.72
1004,INCY,113.81,1524565,Healthcare,Biotechnology,84.0,93.0,77.0,69.0,4.205,3.9079,1661614.0,2215940.0,116.0,66.85,,22737207296,NO,100.29,97.76,102.14,100.08,8218,0.0,1524565,NO,NO,2017-02-27,33193000,-1.89
1015,GE,374.94,2422505,Industrials,Aerospace & Defense,84.0,91.0,86.0,77.0,10.1879,9.46,5794236.0,6132700.0,379.67,243.34,,391748419584,NO,317.11,308.95,325.67,314.65,16232,0.0,2422505,NO,NO,2009-03-04,157102606,-1.25
1022,MS,211.86,3334066,Financial Services,Capital Markets,84.0,56.0,85.0,74.0,6.2107,5.6107,5940047.0,7180370.0,230.47,135.26,,334163574784,NO,203.35,178.17,205.78,185.42,8396,0.0,3334066,NO,NO,2008-09-17,329786100,-8.07
1026,CIBR,91.11,1325936,ETF,ETF,84.0,23.0,91.0,82.0,2.305,2.2229,1639265.0,1516170.0,94.39,60.07,,0,NO,80.26,73.24,82.95,72.67,2763,0.41,1335435,NO,NO,2025-08-12,8503900,-3.47
1028,AIRR,129.36,836521,ETF,ETF,84.0,62.0,71.0,84.0,3.3747,2.9424,734447.0,782730.0,135.05,82.21,,0,NO,128.18,111.32,128.62,117.59,3096,0.0,836521,NO,NO,2025-08-12,2385200,-4.21
1031,GL,180.07,642603,Financial Services,Insurance - Life,84.0,93.0,85.0,83.0,3.6618,3.3954,584029.0,829140.0,182.31,116.73,,13981492224,NO,159.52,144.45,162.44,148.92,11529,0.17,642603,NO,NO,2024-04-11,36577500,-1.23
1032,CIB,78.18,216161,Financial Services,Banks - Regional,84.0,78.0,48.0,77.0,2.6993,2.615,381793.0,491310.0,87.68,43.2,,18549395456,NO,71.77,67.5,71.99,71.68,7784,0.0,216161,NO,NO,2007-07-17,5932400,-10.83
1033,ASND,267.79,516199,Healthcare,Biotechnology,83.0,94.0,71.0,83.0,10.8104,10.7461,788421.0,1308960.0,271.89,160.86,,17565104128,NO,233.18,219.94,235.91,227.23,2873,0.3,516199,NO,NO,2023-04-03,7860200,-1.51
1044,CW,757.76,163155,Industrials,Aerospace & Defense,83.0,75.0,57.0,87.0,25.9146,25.3768,282662.0,404060.0,800.0,463.0,,27992537088,NO,736.69,643.45,740.2,683.44,11667,0.0,163155,NO,NO,2016-01-29,6845700,-5.28
1049,BUG,39.18,1667852,ETF,ETF,83.0,63.0,93.0,83.0,1.2002,1.1488,1099272.0,927170.0,39.7,23.14,,0,NO,32.42,30.81,33.81,29.71,1673,0.86,1667852,NO,NO,2026-02-24,4956600,-1.31
1056,CVLT,147.02,599859,Technology,Software - Application,83.0,94.0,96.0,70.0,6.0914,5.8536,950185.0,1098120.0,200.68,71.75,,6089816576,NO,113.68,119.41,119.81,106.05,4973,2.3,599859,NO,NO,2006-09-22,8587700,-26.74
1071,FXL,212.29,124630,ETF,ETF,83.0,23.0,87.0,81.0,5.9489,4.7842,138536.0,741080.0,224.2,151.62,,0,NO,201.49,176.77,204.36,180.7,4816,0.0,124630,NO,NO,2017-11-10,17140900,-5.31
1083,H,190.86,501189,Consumer Cyclical,Lodging,83.0,71.0,87.0,71.0,5.9036,5.6514,881959.0,989850.0,206.86,133.51,,17971685376,NO,180.28,161.16,183.87,167.42,4187,0.0,501189,NO,NO,2009-11-05,19384900,-7.73
1087,BROS,73.31,2494641,Consumer Cyclical,Restaurants,83.0,95.0,91.0,67.0,3.4249,3.3041,4111781.0,3555700.0,74.65,44.58,,12806040576,NO,58.82,56.37,60.81,57.51,1203,1.32,2494641,NO,NO,2024-08-08,25332900,-1.8
1093,QNT,78.41,4890386,Technology,Software - Application,83.0,,,,9.1387,9.1194,5741000.0,4029110.0,82.3,50.1,,20330582016,YES,,,,,19,0.0,4890386,NO,NO,2026-06-04,29612000,-4.73
1096,ARGX,909.5,357062,Healthcare,Biotechnology,83.0,82.0,81.0,55.0,34.2806,30.6371,341226.0,429750.0,934.62,536.02,,56839172096,NO,833.57,816.84,846.67,810.73,2292,0.0,363836,NO,NO,2023-12-20,5438700,-2.69
1106,ODFL,217.96,1482344,Industrials,Trucking,82.0,19.0,57.0,88.0,8.015,7.7657,2007586.0,2169790.0,252.03,126.01,,45328769024,NO,218.06,179.27,218.9,197.07,8732,0.0,1482344,NO,NO,2019-12-06,46467600,-13.52
1116,CASY,784.28,505902,Consumer Cyclical,Specialty Retail,82.0,75.0,49.0,89.0,32.805,32.6943,670967.0,685700.0,927.85,490.0,,29022214144,NO,820.74,661.6,820.25,710.17,10757,0.0,505902,NO,NO,2010-04-09,15517800,-15.47
1117,NTRS,175.6,690103,Financial Services,Asset Management,82.0,73.0,82.0,82.0,3.945,3.7236,1123409.0,1173590.0,178.7,118.99,,32494301184,NO,168.37,145.73,168.84,152.85,11667,0.0,690103,NO,NO,1998-01-29,16895600,-1.73
1122,TRGP,257.81,1060114,Energy,Oil & Gas Midstream,82.0,40.0,37.0,89.0,7.8071,7.3293,1240519.0,1567260.0,280.0,144.14,,55337345024,NO,260.94,211.08,263.19,231.65,3914,0.0,1060114,NO,NO,2022-10-11,49033200,-7.92
1128,GWW,1338.24,266594,Industrials,Industrial Distribution,82.0,80.0,80.0,85.0,32.3943,31.74,299588.0,488600.0,1390.96,906.52,,63182483456,NO,1257.58,1090.87,1281.0,1153.63,13453,0.0,266594,NO,NO,2017-10-17,6078300,-3.79
1141,PTCT,81.35,1199847,Healthcare,Biotechnology,82.0,84.0,75.0,45.0,3.2789,3.1231,1624152.0,3270000.0,87.5,43.17,,6747928576,NO,72.78,71.26,74.38,72.43,3277,0.0,1199847,NO,NO,2016-04-15,28675100,-7.03
1143,UMBF,145.65,670531,Financial Services,Banks - Regional,82.0,89.0,85.0,81.0,4.5086,4.4743,715583.0,958880.0,146.6,103.38,,11066301440,NO,131.28,120.74,133.66,124.39,11667,0.0,670531,NO,NO,2016-12-06,6362900,-0.65
1144,MRK,125.37,6844973,Healthcare,Drug Manufacturers - General,82.0,82.0,41.0,73.0,3.4007,3.16,10389981.0,13646900.0,130.29,76.66,,309641904128,NO,116.47,106.99,118.38,115.47,16232,0.0,6844973,NO,NO,2004-09-30,151976244,-3.78
1147,IVES,37.91,964019,ETF,ETF,82.0,11.0,87.0,75.0,1.0301,0.9276,605662.0,607600.0,41.93,26.48,,0,NO,36.52,32.92,37.02,33.04,270,0.0,964019,NO,NO,2025-11-20,2291700,-9.59
1151,EBAY,111.28,2670774,Consumer Cyclical,Internet Retail,82.0,59.0,79.0,83.0,3.077,2.9748,5307924.0,3739570.0,119.31,75.12,,49408319488,NO,108.91,94.19,109.83,97.01,6984,0.0,2670774,NO,NO,1998-11-10,577698739,-6.73
1153,HWM,267.41,2758521,Industrials,Aerospace & Defense,82.0,74.0,69.0,84.0,9.9536,9.1857,2790509.0,4999310.0,290.63,169.45,,106992746496,NO,259.22,227.18,261.57,241.0,2428,0.0,2758521,NO,NO,2019-01-22,55218793,-7.99
1166,ELV,416.19,1560892,Healthcare,Healthcare Plans,82.0,69.0,90.0,76.0,10.8293,10.5179,1735698.0,1835570.0,426.98,273.71,,90380812288,NO,387.0,344.43,395.08,353.57,6206,0.82,1560892,NO,NO,2008-03-11,54425800,-2.53
1168,TEX,68.7,1244043,Industrials,Farm & Heavy Construction Machinery,82.0,92.0,70.0,83.0,3.3193,2.9629,1303355.0,2035920.0,74.69,41.7,,7846678528,NO,63.01,57.9,63.31,61.15,11665,0.0,1244043,NO,NO,2009-05-29,23281700,-8.02
1179,AAPU,36.13,1430847,ETF,ETF,81.0,10.0,85.0,48.0,2.0229,1.9293,2280204.0,1621230.0,42.86,20.93,,0,NO,36.6,33.34,37.49,32.94,977,2.72,1430847,NO,NO,2025-08-08,17954100,-15.7
1182,ICLR,175.05,804451,Healthcare,Diagnostics & Research,81.0,96.0,93.0,16.0,8.2032,7.6789,1209945.0,1257150.0,211.0,66.57,,13409098752,NO,132.26,149.22,139.31,138.58,7075,0.17,804451,NO,NO,2026-02-12,23558100,-17.04
1204,SWK,91.34,1497752,Industrials,Tools & Accessories,81.0,92.0,84.0,79.0,3.6257,3.2614,1981660.0,2121290.0,95.16,61.9,,14199311360,NO,80.6,76.34,82.28,79.37,11667,0.0,1497752,NO,NO,2009-11-03,17520500,-4.01
1210,SCHA,35.62,1876663,ETF,ETF,81.0,73.0,79.0,80.0,0.7007,0.5761,2150937.0,2252850.0,36.2,24.95,,0,NO,33.68,30.28,34.04,31.33,4189,0.0,1876663,NO,NO,2024-02-13,32822600,-1.6
1213,QLYS,143.44,822483,Technology,Software - Infrastructure,81.0,95.0,94.0,44.0,6.435,5.9929,852714.0,960010.0,155.47,74.51,,5051527680,NO,103.01,117.12,108.36,109.67,3457,2.8,822838,NO,NO,2015-05-05,9904700,-7.74
1215,RYTM,110.41,992948,Healthcare,Biotechnology,81.0,95.0,83.0,22.0,5.1734,5.0324,789340.0,1295520.0,122.2,64.65,,7573416960,NO,91.71,98.07,93.45,95.56,2193,0.0,994226,NO,NO,2022-07-13,29957500,-9.65
1216,JNJ,253.98,6511339,Healthcare,Drug Manufacturers - General,81.0,89.0,40.0,80.0,5.8193,5.1857,8135032.0,10660270.0,259.9,154.21,,611384950784,NO,232.0,218.51,234.56,230.81,16232,0.0,6511339,NO,NO,2023-08-21,151319500,-2.28
1231,CAH,237.72,1036652,Healthcare,Medical Distribution,81.0,94.0,60.0,69.0,5.7393,5.4343,2200113.0,2612420.0,240.93,137.75,,55675416576,NO,206.89,200.6,209.85,211.46,10811,0.0,1036652,NO,NO,2004-07-01,35567800,-1.33
1240,DXJ,175.74,313526,ETF,ETF,80.0,71.0,55.0,79.0,2.6486,1.6055,329444.0,444190.0,180.48,112.69,,0,NO,169.15,152.75,170.78,161.18,5041,0.82,313526,NO,NO,2013-05-23,29200300,-2.63
1249,AAXJ,115.86,747855,ETF,ETF,80.0,17.0,77.0,81.0,3.2871,2.1743,682208.0,603560.0,124.89,81.9,,0,NO,115.41,101.26,115.94,104.92,4496,0.0,747855,NO,NO,2011-10-19,9487100,-7.23
1251,AAP,63.02,879452,Consumer Cyclical,Auto Parts,80.0,77.0,75.0,92.0,2.6979,2.595,1837139.0,1781250.0,70.0,37.89,,3801946624,NO,57.26,52.88,58.34,52.6,6185,0.0,879452,NO,NO,2025-05-22,27499800,-9.97
1253,SCCO,168.8,948432,Basic Materials,Copper,80.0,7.0,19.0,74.0,8.4157,6.9893,1406117.0,1527770.0,221.67,85.61,,140834652160,NO,180.77,162.05,179.64,176.44,7671,0.0,948432,NO,NO,2005-06-10,45206179,-23.85
1262,AIZ,274.14,227370,Financial Services,Insurance - Property & Casualty,80.0,84.0,82.0,66.0,5.2193,4.8071,425898.0,450490.0,275.96,183.39,,13582989312,NO,249.79,230.61,254.62,237.11,5636,0.34,227370,NO,NO,2004-02-05,27565200,-0.66
1268,SSO,67.21,2834187,ETF,ETF,80.0,21.0,85.0,67.0,1.7907,1.515,3909526.0,3181690.0,70.13,48.63,,0,NO,65.91,59.25,66.45,60.4,5038,0.0,2834187,NO,NO,2008-11-20,2931585600,-4.16
1278,LAMR,156.64,601909,Real Estate,REIT - Specialty,80.0,72.0,81.0,81.0,3.1361,3.0846,634700.0,870990.0,158.69,113.66,,15895060480,NO,148.1,133.06,151.75,137.6,7525,0.0,601909,NO,NO,2007-10-05,10761600,-1.29
1280,RBRK,82.01,4745553,Technology,Software - Infrastructure,80.0,22.0,94.0,45.0,4.2524,4.1392,3848637.0,4039000.0,99.75,42.25,,16880001024,NO,66.6,66.72,69.26,62.63,547,1.4,4745553,NO,NO,2025-09-10,18684000,-17.78
1289,IEX,224.96,760760,Industrials,Specialty Industrial Machinery,80.0,81.0,74.0,82.0,5.2264,4.9193,704822.0,852780.0,230.18,157.25,,16650427392,NO,215.11,191.26,217.01,201.98,9338,0.0,760760,NO,NO,2019-08-08,17655100,-2.27
1305,OC,150.58,2012157,Industrials,Building Products & Equipment,80.0,94.0,89.0,87.0,7.5893,7.2104,1238503.0,1833420.0,159.91,97.53,,12125955072,NO,123.97,121.03,125.65,120.67,4945,0.0,2012157,NO,NO,2019-09-20,15337800,-5.83
