Rank,Ticker,Price,Prev_Close,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,AvgVol,AvgVol10,52WKH,52WKL,Earning_Date,MCAP,IPO,SMA20,SMA50,SMA200,SMA10W,SMA30W,History_Days,Gap (%),Latest Volume,9M+ Volume,HVE,HVE Date,HVE Volume,%_From_52WKL,%_From_52WKH
170,COHU,51.19,51.51,1007893,Technology,Semiconductor Equipment & Materials,96.0,4.0,93.0,97.0,5.7464,4.9064,1564881.0,1325950.0,74.6,17.8,,2414906112,NO,60.44,55.69,35.22,55.77,40.27,11678,0.0,1007893,NO,NO,2025-09-25,6205800,187.58,-31.38
427,GGLL,106.04,110.9,1230903,ETF,ETF,93.0,5.0,41.0,18.0,7.2481,6.6245,1473531.0,1062310.0,153.0,37.48,,0,NO,112.79,124.55,100.91,120.88,107.74,968,0.0,1230903,NO,NO,2025-05-07,11451700,182.92,-30.69
302,PDFS,51.14,51.93,323420,Technology,Software - Application,94.0,4.0,90.0,94.0,4.585,3.9136,824400.0,643320.0,71.69,18.12,,2141115136,NO,59.23,55.09,37.63,54.94,41.99,6277,0.0,323420,NO,NO,2026-05-14,5406700,182.23,-28.67
177,STRL,638.56,641.35,1018082,Industrials,Engineering & Construction,96.0,1.0,95.0,97.0,53.5828,44.8921,745324.0,656710.0,1005.68,230.0,,19594823680,NO,755.06,805.22,489.84,787.23,546.5,8816,0.0,1018082,NO,NO,2025-04-16,7646100,177.63,-36.5
311,MRNA,61.82,63.15,4468505,Healthcare,Biotechnology,94.0,91.0,82.0,94.0,5.0769,4.8261,7813172.0,8359530.0,85.6,22.28,,24529328128,NO,68.58,57.09,43.39,58.15,50.32,1911,0.0,4468505,NO,NO,2020-12-01,125130400,177.47,-27.78
247,SMTC,124.96,127.65,3296037,Electronic technology,Semiconductors,95.0,2.0,90.0,96.0,12.1364,9.7514,3642667.0,2809440.0,177.35,46.02,,11640169472,NO,144.81,147.71,96.72,146.9,107.14,11678,0.0,3296037,NO,NO,2023-10-19,23292100,171.53,-29.54
259,VECO,52.27,54.36,1982922,Technology,Semiconductor Equipment & Materials,95.0,1.0,89.0,95.0,5.35,4.6764,1655913.0,1181040.0,86.63,19.29,,3190220288,NO,63.86,63.19,40.45,62.95,44.97,7960,0.0,1982922,NO,NO,2000-10-06,15022300,170.97,-39.66
180,ARM,267.19,262.01,7902420,Technology,Semiconductors,96.0,1.0,97.0,98.0,28.357,24.5941,11223781.0,6534460.0,452.7,100.02,,285379985408,NO,328.3,316.22,184.74,327.23,202.3,712,0.0,7902420,NO,NO,2023-09-14,130534500,167.14,-40.98
281,KLAC,212.75,219.37,13052355,Technology,Semiconductor Equipment & Materials,95.0,8.0,90.0,93.0,21.3526,18.509,12488208.0,13160490.0,307.37,83.22,,277910061056,NO,242.21,217.61,157.95,219.69,175.47,11535,0.0,13052355,YES,NO,2002-10-23,329584000,155.65,-30.78
364,MOD,229.34,226.23,1216284,Consumer Cyclical,Auto Parts,94.0,3.0,21.0,97.0,16.1071,14.8371,1388778.0,1337390.0,323.25,90.41,,12179600384,NO,251.38,266.41,201.59,262.13,222.02,11044,0.0,1216284,NO,NO,2026-06-26,9422200,153.67,-29.05
335,LGN,68.24,69.13,2918847,Industrials,Engineering & Construction,94.0,3.0,30.0,94.0,5.4426,4.9326,1544527.0,1353630.0,107.24,26.96,,11208242176,NO,76.59,83.29,57.78,80.31,65.47,212,0.0,2918847,NO,NO,2025-09-12,9811600,153.12,-36.37
183,FLEX,119.25,121.12,5161887,Technology,Electronic Components,96.0,3.0,96.0,97.0,10.4115,8.9265,7071860.0,4189560.0,166.86,47.83,,43691954176,NO,141.81,143.02,85.16,140.9,94.94,8136,0.0,5161887,NO,NO,2005-10-26,102901552,149.32,-28.53
1164,SEI,60.28,61.39,2955034,Industrial services,Oilfield services/Equipment,83.0,2.0,9.0,78.0,5.426,5.0221,2602886.0,3871020.0,86.19,24.57,,5791571968,NO,71.99,73.04,58.36,72.45,62.25,2307,0.0,2955034,NO,NO,2025-10-07,12906400,145.34,-30.06
719,GRAL,72.62,71.96,413753,Healthcare,Diagnostics & Research,89.0,96.0,96.0,4.0,4.0152,4.0115,676327.0,497700.0,118.84,29.95,,3116603136,NO,68.87,65.38,74.1,66.17,68.46,525,0.0,413753,NO,NO,2026-02-20,15444900,142.47,-38.89
300,SBIT,57.06,56.93,428322,ETF,ETF,95.0,65.0,91.0,95.0,3.7194,2.7308,908057.0,617560.0,76.52,23.6,,0,NO,61.57,54.29,46.99,56.64,52.03,575,0.0,428322,NO,NO,2026-02-05,7663200,141.78,-25.43
266,AIS,66.34,67.25,876840,ETF,ETF,95.0,5.0,92.0,95.0,4.7151,3.365,647290.0,688960.0,88.8,27.77,,0,NO,77.42,74.92,50.43,74.6,55.69,405,0.0,876840,NO,NO,2026-07-02,1490800,138.89,-25.29
418,TECL,177.65,183.36,1122264,ETF,ETF,93.0,3.0,95.0,94.0,18.6,15.3464,1189149.0,837690.0,275.4,75.16,,0,NO,206.37,210.55,142.14,208.65,147.25,4413,0.0,1122264,NO,NO,2010-05-04,332400000,136.36,-35.49
450,CRDO,202.68,207.97,8262896,Technology,Semiconductors,93.0,5.0,92.0,88.0,25.3661,23.1589,8318345.0,6549280.0,308.67,86.48,,37795340288,NO,252.23,228.95,162.84,229.65,166.31,1121,0.0,8262896,NO,NO,2026-06-26,38637200,134.37,-34.34
151,HPE,45.82,45.13,11061853,Technology,Communication Equipment,96.0,17.0,97.0,97.0,2.7918,2.5558,26264427.0,19890290.0,64.25,19.64,,60675006464,NO,46.13,42.95,28.36,43.78,30.47,2701,0.0,11061853,YES,NO,2026-06-02,153197800,133.3,-28.68
619,TSMX,71.73,76.14,1153466,ETF,ETF,90.0,4.0,77.0,87.0,8.1649,6.9566,1069798.0,1130670.0,106.32,30.79,,0,NO,88.09,85.48,64.6,83.93,70.34,447,0.0,1153466,NO,NO,2025-01-27,3911500,132.97,-32.53
347,SEDG,53.47,52.34,1842431,Producer manufacturing,Electrical products,94.0,14.0,94.0,94.0,4.9832,4.6379,3562122.0,2142360.0,81.25,23.01,,3251949312,NO,54.19,57.16,42.3,59.49,45.57,2844,0.0,1842431,NO,NO,2025-06-17,33137600,132.38,-34.19
343,EWY,162.54,163.36,38294694,ETF,ETF,94.0,2.0,77.0,93.0,10.7086,7.575,20257303.0,25325420.0,220.89,70.36,,0,NO,187.98,190.76,133.18,188.2,150.4,6583,0.0,38294694,YES,NO,2026-03-03,65699600,131.01,-26.42
495,MTSI,267.36,275.49,1749394,Technology,Semiconductors,92.0,1.0,49.0,86.0,22.9059,18.5395,1646791.0,1673200.0,418.9,118.16,,20398438400,NO,335.68,356.5,240.67,351.02,274.69,3605,0.0,1749394,NO,NO,2018-02-07,14046200,126.27,-36.18
704,OUST,37.04,35.14,4428423,Technology,Electronic Components,89.0,6.0,96.0,90.0,6.4021,5.9514,5009678.0,5057840.0,63.79,16.4,,2492600320,NO,45.53,40.68,28.31,41.62,28.7,1448,0.0,4428423,NO,NO,2025-06-11,17407500,125.85,-41.93
313,CEVA,37.97,38.52,713981,Technology,Semiconductors,94.0,4.0,97.0,96.0,3.9362,3.3555,912857.0,699890.0,51.6,17.02,,1057820224,NO,44.0,42.45,27.93,42.15,29.24,5963,0.0,713981,NO,NO,2025-11-19,4236800,123.09,-26.41
367,FLKR,53.09,53.37,2178517,ETF,ETF,94.0,3.0,80.0,93.0,3.3495,2.3402,771386.0,784400.0,72.49,23.88,,0,NO,61.55,61.94,43.54,61.11,48.87,2155,0.0,2178517,NO,NO,2024-07-25,4655000,122.32,-26.76
957,AEIS,284.05,285.89,678067,Industrials,Electrical Equipment & Parts,86.0,3.0,3.0,81.0,21.5936,17.9686,949513.0,639330.0,397.44,128.4,,11365026816,NO,329.12,329.1,281.04,322.37,311.69,7714,0.0,678067,NO,NO,2000-10-13,10704900,121.22,-28.53
455,CBRL,53.61,51.05,772465,Consumer Cyclical,Restaurants,92.0,96.0,98.0,95.0,2.5614,2.5214,1254781.0,941330.0,71.93,24.85,,1198261760,NO,50.79,41.09,33.57,43.49,34.51,11263,0.0,772465,NO,NO,2026-06-10,11347700,115.73,-25.47
408,USD,82.26,85.5,1004358,ETF,ETF,93.0,4.0,88.0,94.0,8.3996,6.8111,1037442.0,835410.0,116.5,38.66,,0,NO,94.59,96.71,66.28,94.76,71.37,4895,0.0,1004358,NO,NO,2008-12-09,144076800,112.78,-29.39
459,ACLS,136.42,139.34,689861,Technology,Semiconductor Equipment & Materials,92.0,2.0,84.0,93.0,13.0521,11.1507,681868.0,548340.0,193.78,65.64,,4192718080,NO,157.33,159.47,108.86,157.48,119.0,6543,0.0,689861,NO,NO,2017-10-18,5688300,107.83,-29.6
621,ALGM,46.48,47.12,1570492,Technology,Semiconductors,90.0,6.0,89.0,93.0,5.8586,4.9229,2981800.0,3103410.0,71.77,22.41,,8659644416,NO,56.14,51.33,37.16,50.74,41.01,1434,0.0,1570492,NO,NO,2024-09-20,19368900,107.41,-35.24
585,SANM,197.24,198.05,661496,Electronic technology,Electronic production equipment,91.0,2.0,86.0,80.0,13.2386,12.03,1154444.0,708800.0,288.68,95.49,,10571617280,NO,225.36,239.45,173.22,235.26,184.49,8372,0.0,661496,NO,NO,2009-06-26,15827533,106.56,-31.68
1290,CVLT,147.81,149.77,497824,Technology,Software - Application,81.0,95.0,96.0,81.0,6.2999,6.0885,801598.0,676230.0,200.68,71.75,,6122539520,NO,143.13,125.27,117.15,129.48,107.87,4984,0.0,497824,NO,NO,2006-09-22,8587700,106.01,-26.35
659,MTZ,329.59,340.81,1687230,Industrials,Engineering & Construction,90.0,8.0,12.0,93.0,23.1671,20.2425,1130572.0,998980.0,441.43,160.08,,26043727872,NO,380.6,383.54,291.29,375.41,324.29,13464,0.0,1687230,NO,NO,2018-11-09,13817900,105.89,-25.34
746,DIOD,87.02,89.28,854061,Technology,Semiconductors,89.0,2.0,12.0,94.0,6.6493,5.8293,686216.0,455030.0,125.99,42.28,,3998110720,NO,101.76,104.24,72.83,101.81,81.51,13464,0.0,854061,NO,NO,2008-12-22,4679400,105.82,-30.93
827,ENTG,138.74,134.6,4454557,Technology,Semiconductor Equipment & Materials,87.0,10.0,49.0,90.0,12.7046,10.9918,3359286.0,3061820.0,186.94,67.97,,21130102784,NO,155.11,146.39,117.58,145.4,129.93,6543,0.0,4454557,NO,NO,2025-03-05,22198800,104.12,-25.78
226,DRAM,52.72,52.34,135433208,ETF,ETF,95.0,2.0,96.0,,5.3704,3.6089,46406498.0,78341150.0,81.34,26.14,,0,NO,65.67,61.56,,61.29,,73,0.0,135433208,YES,YES,2026-07-17,135433208,101.68,-35.19
2151,CLS,301.34,303.86,2115416,Technology,Electronic Components,70.0,2.0,4.0,21.0,23.955,23.1714,2136063.0,1668600.0,474.03,153.11,,34645995520,NO,348.42,368.93,322.99,358.36,328.57,7055,0.0,2115416,NO,NO,2025-01-27,17004700,96.81,-36.43
626,ON,87.37,88.12,9585175,Technology,Semiconductors,90.0,1.0,75.0,93.0,6.0486,4.8836,13159621.0,10710840.0,134.92,44.56,,34003146752,NO,99.49,109.52,73.14,107.08,81.71,6591,0.0,9585175,YES,NO,2022-06-17,93180900,96.07,-35.24
1558,NXT,103.1,106.85,6815916,Technology,Solar,78.0,4.0,18.0,64.0,8.0739,7.4446,2847688.0,2593580.0,163.13,52.61,,15832251392,NO,112.62,123.96,107.98,124.49,115.53,861,0.0,6815916,NO,NO,2026-06-26,27197700,95.97,-36.8
1727,SQM,69.81,66.33,1625141,Process industries,Chemicals: specialty,75.0,4.0,2.0,9.0,2.9136,2.6921,1134749.0,894120.0,98.0,35.67,,19940376576,NO,73.36,79.3,71.36,77.68,78.29,8261,0.0,1625141,NO,NO,1996-04-26,30256447,95.71,-28.77
671,SNEX,102.99,110.88,1305061,Finance,Investment banks/Brokers,90.0,2.0,27.0,94.0,7.0943,6.6657,816378.0,743250.0,141.99,53.53,,8162111488,NO,123.05,119.74,85.49,119.76,95.28,7894,0.0,1305061,NO,NO,2006-12-21,8230275,92.4,-27.47
941,MRCY,96.08,96.0,1150299,Industrials,Aerospace & Defense,86.0,5.0,82.0,22.0,7.05,6.535,679095.0,565760.0,128.45,50.13,,5768958976,NO,110.27,106.12,86.86,108.74,92.21,7159,0.0,1150299,NO,NO,2023-08-18,13314400,91.66,-25.2
1834,LMND,67.18,64.57,1363374,Financial Services,Insurance - Property & Casualty,74.0,90.0,23.0,8.0,4.8725,4.6054,1584181.0,1496610.0,99.9,35.7,,5160820736,NO,66.05,59.79,65.24,60.17,64.6,1517,0.0,1363374,NO,NO,2020-07-02,18371900,88.18,-32.75
1864,NVMI,437.46,451.13,631855,Technology,Semiconductor Equipment & Materials,74.0,2.0,7.0,54.0,33.6164,27.9471,462434.0,573680.0,615.99,232.73,,13913922560,NO,493.47,508.68,426.01,502.12,467.11,6605,0.0,631855,NO,NO,2000-04-11,4895500,87.97,-28.98
679,GFS,57.48,58.24,3593680,Technology,Semiconductors,89.0,1.0,83.0,91.0,4.6566,4.0063,4808681.0,3393960.0,92.55,31.51,,31539324928,NO,73.24,75.96,50.64,75.54,56.76,1183,0.0,3593680,NO,NO,2025-12-19,52580300,82.42,-37.89
982,AAON,111.42,113.2,1481042,Industrials,Building Products & Equipment,85.0,5.0,89.0,87.0,6.9393,6.5436,1119696.0,953380.0,150.46,62.0,,9126602752,NO,119.26,128.14,100.73,126.68,104.02,8453,0.0,1481042,NO,NO,2000-01-28,30539405,79.71,-25.95
1746,INOD,60.81,60.97,938016,Technology,Information Technology Services,75.0,0.0,95.0,20.0,4.6693,4.5943,1961088.0,1040280.0,125.14,34.23,,1985772416,NO,73.32,87.1,63.29,86.63,61.83,8290,0.0,938016,NO,NO,2026-05-08,19182400,77.65,-51.41
1734,RH,187.88,189.21,621120,Consumer Cyclical,Specialty Retail,75.0,97.0,95.0,10.0,9.7757,9.5129,915122.0,808680.0,257.0,106.3,,3555858432,NO,165.29,150.46,164.37,153.72,163.18,3445,0.0,621120,NO,NO,2016-06-09,29946300,76.75,-26.89
967,VAL,76.54,76.36,383245,Energy,Oil & Gas Drilling,86.0,12.0,4.0,92.0,3.1431,2.9781,930013.0,789180.0,114.12,43.53,,5300531200,NO,76.44,87.61,74.61,86.21,82.7,1308,0.0,383245,NO,NO,2026-02-09,15805400,75.83,-32.93
1085,DY,407.11,412.86,421180,Industrials,Engineering & Construction,84.0,6.0,47.0,77.0,21.0896,19.5196,553237.0,429730.0,566.47,233.0,,12226105344,NO,448.84,453.29,377.96,450.93,404.0,10612,0.0,421180,NO,NO,2005-05-24,7972600,74.73,-28.13
582,AKAM,120.19,118.81,3400661,Technology,Software - Infrastructure,91.0,9.0,91.0,90.0,5.8714,5.7807,4992745.0,3631970.0,165.45,69.78,,17473878016,NO,119.44,134.26,103.1,132.82,111.99,6718,0.0,3400661,NO,NO,2009-07-30,62872400,72.24,-27.36
1649,W,89.31,91.48,1850987,Consumer Cyclical,Internet Retail,77.0,85.0,85.0,6.0,4.8274,4.4703,3888109.0,2452630.0,119.98,55.01,,11788606464,NO,90.86,77.76,87.1,79.95,83.91,2964,0.0,1850987,NO,NO,2023-02-23,27610900,62.35,-25.56
1401,ENPH,41.57,41.08,4446223,Technology,Solar,80.0,4.0,93.0,77.0,3.5843,3.3214,7853473.0,4223870.0,73.74,25.78,,5478852096,NO,45.85,50.89,39.95,52.53,43.06,3594,0.0,4446223,NO,NO,2020-06-17,55172900,61.25,-43.63
