symbol,rsrating,time
TGEN,572.19,2025-07-24
RGTI,559.81,2025-07-24
SBET,495.73,2025-07-24
SY,473.07,2025-07-24
SBDS,470.61,2025-07-24
TMC,436.17,2025-07-24
RKLX,434.71,2025-07-24
SEZL,419.64,2025-07-24
TSSI,412.38,2025-07-24
TDUP,402.36,2025-07-24
ZEPP,359.17,2025-07-24
RKLB,341.64,2025-07-24
UMAC,333.96,2025-07-24
VVPR,305.1,2025-07-24
VIGL,295.56,2025-07-24
ROBN,278.02,2025-07-24
SMR,268.91,2025-07-24
TAOX,266.6,2025-07-24
TZUP,265.2,2025-07-24
SDM,259.51,2025-07-24
SGMT,249.31,2025-07-24
VHC,242.3,2025-07-24
TNGX,234.11,2025-07-24
VRNA,229.83,2025-07-24
SOGP,228.59,2025-07-24
RGTX,216.81,2025-07-24
YSG,209.31,2025-07-24
SRFM,205.54,2025-07-24
SBSW,196.7,2025-07-24
SORA,191.9,2025-07-24
WLDN,191.48,2025-07-24
VNET,190.48,2025-07-24
XGN,187.42,2025-07-24
XYF,187.32,2025-07-24
TTMI,186.99,2025-07-24
SNES,184.48,2025-07-24
TSAT,180.14,2025-07-24
SGHC,179.64,2025-07-24
SPCY,177.88,2025-07-24
TPC,174.5,2025-07-24
SEDG,174.22,2025-07-24
TVRD,173.74,2025-07-24
TPR,173.73,2025-07-24
TNXP,173.33,2025-07-24
SOFI,172.52,2025-07-24
UPSX,171.28,2025-07-24
SEI,171.07,2025-07-24
SYM,170.79,2025-07-24
XYZG,170.63,2025-07-24
TARK,170.13,2025-07-24
WKEY,169.85,2025-07-24
STRT,169.5,2025-07-24
TRVI,168.45,2025-07-24
VRTL,168.44,2025-07-24
VVOS,168.0,2025-07-24
YB,167.84,2025-07-24
SANA,167.81,2025-07-24
SNWV,167.69,2025-07-24
XXRP,167.59,2025-07-24
UPST,166.27,2025-07-24
ZENA,166.19,2025-07-24
TLN,163.74,2025-07-24
SOFX,163.25,2025-07-24
SSSS,162.55,2025-07-24
XCUR,162.18,2025-07-24
UUUU,160.99,2025-07-24
URAA,160.74,2025-07-24
SCPH,160.23,2025-07-24
SUPX,159.81,2025-07-24
RRGB,158.06,2025-07-24
SMU,157.51,2025-07-24
WAVE,155.99,2025-07-24
SNOU,155.59,2025-07-24
VERV,155.43,2025-07-24
SRRK,155.4,2025-07-24
SPCB,155.14,2025-07-24
RIOX,154.05,2025-07-24
STG,153.81,2025-07-24
SRAD,153.78,2025-07-24
RGTU,152.35,2025-07-24
TIGR,150.5,2025-07-24
STRM,150.09,2025-07-24
SSRM,149.98,2025-07-24
SKE,149.38,2025-07-24
STRL,148.68,2025-07-24
TME,148.49,2025-07-24
UI,147.91,2025-07-24
YINN,147.05,2025-07-24
VST,145.48,2025-07-24
W,145.42,2025-07-24
TIL,144.84,2025-07-24
TWLO,143.65,2025-07-24
ROOT,143.05,2025-07-24
SLSR,142.81,2025-07-24
VENU,142.75,2025-07-24
USD,142.14,2025-07-24
TPB,142.1,2025-07-24
U,141.67,2025-07-24
WF,141.65,2025-07-24
SOUN,141.57,2025-07-24
STX,141.15,2025-07-24
YALA,141.14,2025-07-24
ZVRA,141.08,2025-07-24
SIFY,140.79,2025-07-24
SE,140.28,2025-07-24
WBD,140.22,2025-07-24
URGN,140.05,2025-07-24
SAN,139.78,2025-07-24
RILYN,139.24,2025-07-24
RYTM,138.64,2025-07-24
SLDB,138.38,2025-07-24
WILC,138.31,2025-07-24
URBN,137.72,2025-07-24
RIOT,137.25,2025-07-24
XERS,137.18,2025-07-24
WWW,136.91,2025-07-24
SLNO,136.78,2025-07-24
VEON,136.5,2025-07-24
TSMU,136.1,2025-07-24
TSMX,136.08,2025-07-24
TATT,135.89,2025-07-24
XRPT,135.81,2025-07-24
TSMG,135.49,2025-07-24
URA,134.96,2025-07-24
WEBL,134.11,2025-07-24
TESL,134.11,2025-07-24
SOLT,133.97,2025-07-24
SII,133.77,2025-07-24
USAU,133.38,2025-07-24
ZIMV,133.28,2025-07-24
SPOT,133.21,2025-07-24
UFO,133.04,2025-07-24
SLVR,132.72,2025-07-24
XPP,132.31,2025-07-24
WDC,131.84,2025-07-24
SLGL,131.81,2025-07-24
SNOW,131.56,2025-07-24
SKLZ,131.54,2025-07-24
SHLD,131.48,2025-07-24
RILYG,131.28,2025-07-24
YOSH,130.44,2025-07-24
TOST,130.18,2025-07-24
STCE,129.69,2025-07-24
WGMI,129.34,2025-07-24
XPEV,129.21,2025-07-24
SOC,128.57,2025-07-24
ZS,128.38,2025-07-24
TCI,128.23,2025-07-24
SFIX,127.98,2025-07-24
SHOP,127.68,2025-07-24
WT,127.61,2025-07-24
SAND,127.61,2025-07-24
SSBI,127.49,2025-07-24
STRZ,127.37,2025-07-24
VIK,127.33,2025-07-24
TECL,127.21,2025-07-24
RYAAY,127.07,2025-07-24
WWD,126.91,2025-07-24
UTI,126.69,2025-07-24
TIGO,126.27,2025-07-24
RL,126.1,2025-07-24
SMTC,125.85,2025-07-24
WW,125.83,2025-07-24
SAIH,125.68,2025-07-24
ZK,125.56,2025-07-24
XMTR,125.53,2025-07-24
ZLAB,125.22,2025-07-24
SENEA,125.15,2025-07-24
SIMO,124.97,2025-07-24
RHLD,124.65,2025-07-24
SXT,124.44,2025-07-24
UEC,124.06,2025-07-24
TEL,123.78,2025-07-24
SNEX,123.41,2025-07-24
SHNY,123.24,2025-07-24
URAN,123.12,2025-07-24
SHAK,123.11,2025-07-24
SOUX,122.98,2025-07-24
SHG,122.59,2025-07-24
WPM,122.39,2025-07-24
SPRX,121.98,2025-07-24
ZBIO,121.91,2025-07-24
VRSN,121.83,2025-07-24
WRBY,121.78,2025-07-24
TERN,121.42,2025-07-24
TQQQ,121.13,2025-07-24
SN,121.05,2025-07-24
WOR,121.03,2025-07-24
VSAT,120.96,2025-07-24
YEXT,120.63,2025-07-24
VEEV,120.43,2025-07-24
ROK,120.4,2025-07-24
SIL,120.09,2025-07-24
VNM,119.96,2025-07-24
TEKY,119.91,2025-07-24
SRI,119.82,2025-07-24
SMMT,119.74,2025-07-24
VC,119.62,2025-07-24
STVN,119.62,2025-07-24
TAC,119.59,2025-07-24
SSII,119.49,2025-07-24
SOLZ,119.37,2025-07-24
TRMB,119.36,2025-07-24
ULS,119.32,2025-07-24
TGI,119.31,2025-07-24
TBRG,119.31,2025-07-24
TBBK,119.23,2025-07-24
WNS,119.12,2025-07-24
RILYL,118.91,2025-07-24
ROAD,118.86,2025-07-24
XAR,118.83,2025-07-24
SGDM,118.71,2025-07-24
TSM,118.66,2025-07-24
STRK,118.58,2025-07-24
SPTN,118.46,2025-07-24
TDS,118.14,2025-07-24
ULBI,118.11,2025-07-24
VERB,117.97,2025-07-24
ULTA,117.96,2025-07-24
RZLT,117.95,2025-07-24
USFD,117.75,2025-07-24
SPPP,117.71,2025-07-24
SPNT,117.69,2025-07-24
TNL,117.61,2025-07-24
VRT,117.6,2025-07-24
SLON,117.5,2025-07-24
SWIM,117.48,2025-07-24
SOHU,117.46,2025-07-24
TR,117.35,2025-07-24
ROM,117.26,2025-07-24
SPRY,117.02,2025-07-24
UGL,116.98,2025-07-24
UAL,116.97,2025-07-24
SGI,116.87,2025-07-24
TMAT,116.66,2025-07-24
TFPM,116.57,2025-07-24
RVNL,116.57,2025-07-24
TRFK,116.55,2025-07-24
XRPI,116.52,2025-07-24
TCBX,116.25,2025-07-24
VYX,116.23,2025-07-24
VBTX,116.2,2025-07-24
SLVP,116.15,2025-07-24
UCYB,116.07,2025-07-24
SGDJ,115.95,2025-07-24
SYF,115.94,2025-07-24
RTX,115.94,2025-07-24
STEM,115.9,2025-07-24
VNAM,115.86,2025-07-24
ROKU,115.84,2025-07-24
STN,115.81,2025-07-24
SMCL,115.79,2025-07-24
SETM,115.7,2025-07-24
RILYZ,115.49,2025-07-24
TRS,115.46,2025-07-24
SHLS,115.45,2025-07-24
SATO,115.42,2025-07-24
SFM,115.41,2025-07-24
ROKT,115.39,2025-07-24
SMHX,115.36,2025-07-24
SCHW,115.3,2025-07-24
SPHR,115.27,2025-07-24
UBRL,115.22,2025-07-24
SATS,114.98,2025-07-24
UXI,114.65,2025-07-24
TENX,114.58,2025-07-24
WNEB,114.57,2025-07-24
SOCL,114.37,2025-07-24
ZIPP,114.35,2025-07-24
SERV,114.35,2025-07-24
RIGL,114.16,2025-07-24
WGS,114.14,2025-07-24
TEM,114.05,2025-07-24
SFST,114.05,2025-07-24
TEC,113.99,2025-07-24
UNTY,113.95,2025-07-24
XME,113.94,2025-07-24
TEKX,113.93,2025-07-24
TGTX,113.91,2025-07-24
SKYU,113.85,2025-07-24
VSEC,113.82,2025-07-24
RILYP,113.71,2025-07-24
RING,113.66,2025-07-24
RILYK,113.48,2025-07-24
UPRO,113.43,2025-07-24
UNFI,113.36,2025-07-24
SAH,113.35,2025-07-24
WYNN,113.3,2025-07-24
SPXL,113.28,2025-07-24
TT,113.26,2025-07-24
SJT,113.12,2025-07-24
TD,113.1,2025-07-24
TG,113.09,2025-07-24
RILY,112.9,2025-07-24
STKL,112.82,2025-07-24
VOD,112.82,2025-07-24
TWI,112.6,2025-07-24
SILJ,112.58,2025-07-24
SANM,112.55,2025-07-24
Z,112.53,2025-07-24
UPV,112.29,2025-07-24
VIRT,112.28,2025-07-24
UGI,112.25,2025-07-24
SMCI,112.16,2025-07-24
XTL,112.05,2025-07-24
SPYU,111.88,2025-07-24
RUM,111.84,2025-07-24
SST,111.73,2025-07-24
RSI,111.61,2025-07-24
SOXL,111.56,2025-07-24
STT,111.32,2025-07-24
ZG,111.08,2025-07-24
WFC,111.02,2025-07-24
UTES,110.94,2025-07-24
UAE,110.9,2025-07-24
SEPN,110.89,2025-07-24
SSYS,110.7,2025-07-24
SFYF,110.61,2025-07-24
TTWO,110.52,2025-07-24
WULF,110.5,2025-07-24
SRBK,110.35,2025-07-24
SIXG,110.22,2025-07-24
RMBS,110.21,2025-07-24
SHOC,110.2,2025-07-24
TKO,110.19,2025-07-24
TAYD,110.18,2025-07-24
UXAP,110.06,2025-07-24
WHLRD,109.98,2025-07-24
TOGA,109.91,2025-07-24
WISE,109.84,2025-07-24
WTAI,109.78,2025-07-24
YGLD,109.67,2025-07-24
TRFM,109.67,2025-07-24
WCC,109.65,2025-07-24
WUGI,109.63,2025-07-24
UBER,109.63,2025-07-24
URNM,109.62,2025-07-24
SNPS,109.51,2025-07-24
VERS,109.49,2025-07-24
SLM,109.48,2025-07-24
WELL,109.38,2025-07-24
STRF,109.29,2025-07-24
SNDK,109.23,2025-07-24
SNX,109.23,2025-07-24
RJF,109.21,2025-07-24
VALN,109.18,2025-07-24
XAIX,109.16,2025-07-24
SPMO,109.15,2025-07-24
TWN,109.11,2025-07-24
SMH,109.05,2025-07-24
WTS,108.97,2025-07-24
WB,108.97,2025-07-24
SIVR,108.96,2025-07-24
TITN,108.95,2025-07-24
SAMT,108.89,2025-07-24
STHH,108.89,2025-07-24
T,108.86,2025-07-24
UBS,108.84,2025-07-24
RPRX,108.73,2025-07-24
SLV,108.71,2025-07-24
SIG,108.7,2025-07-24
RTXG,108.65,2025-07-24
TCBI,108.5,2025-07-24
TXNM,108.46,2025-07-24
TDY,108.35,2025-07-24
VIV,108.27,2025-07-24
UNIT,108.24,2025-07-24
XPO,108.1,2025-07-24
SCLX,108.04,2025-07-24
RILYT,108.03,2025-07-24
RNW,108.02,2025-07-24
URI,108.0,2025-07-24
UTSL,107.98,2025-07-24
XNTK,107.97,2025-07-24
TRUP,107.94,2025-07-24
SNRE,107.91,2025-07-24
SKYT,107.82,2025-07-24
TTEQ,107.75,2025-07-24
SNV,107.74,2025-07-24
SPHB,107.65,2025-07-24
WBS,107.62,2025-07-24
THNQ,107.59,2025-07-24
THMZ,107.55,2025-07-24
SPUU,107.46,2025-07-24
VBIX,107.44,2025-07-24
STOK,107.43,2025-07-24
TIMB,107.38,2025-07-24
THFF,107.31,2025-07-24
SF,107.21,2025-07-24
SSO,107.2,2025-07-24
SONY,107.17,2025-07-24
UYG,107.12,2025-07-24
TCHI,107.11,2025-07-24
URNJ,107.02,2025-07-24
SPXC,107.01,2025-07-24
VCLN,106.88,2025-07-24
TRI,106.85,2025-07-24
TDF,106.82,2025-07-24
TRIP,106.79,2025-07-24
SPYQ,106.77,2025-07-24
SA,106.76,2025-07-24
UIVM,106.54,2025-07-24
TPTA,106.45,2025-07-24
XYZ,106.45,2025-07-24
TASK,106.42,2025-07-24
WANT,106.42,2025-07-24
WILD,106.31,2025-07-24
YMM,106.29,2025-07-24
UPGR,106.24,2025-07-24
VTSI,106.19,2025-07-24
UVE,106.19,2025-07-24
YUMC,106.18,2025-07-24
RVER,106.17,2025-07-24
SLAB,106.15,2025-07-24
SFD,106.15,2025-07-24
WAR,106.14,2025-07-24
TEF,106.07,2025-07-24
SPR,106.04,2025-07-24
UTG,106.03,2025-07-24
VMI,106.02,2025-07-24
VIPS,106.01,2025-07-24
VOX,105.99,2025-07-24
VGT,105.94,2025-07-24
SCHC,105.92,2025-07-24
SKYW,105.84,2025-07-24
TDG,105.8,2025-07-24
TDIV,105.77,2025-07-24
SEIC,105.75,2025-07-24
XLK,105.7,2025-07-24
UBOT,105.7,2025-07-24
SMP,105.6,2025-07-24
VAC,105.53,2025-07-24
RPG,105.5,2025-07-24
RND,105.5,2025-07-24
SPFI,105.4,2025-07-24
XIDV,105.29,2025-07-24
SPTE,105.26,2025-07-24
XSD,105.23,2025-07-24
SMFG,105.1,2025-07-24
TEK,105.08,2025-07-24
XLC,105.05,2025-07-24
WRLD,105.03,2025-07-24
SGOL,105.0,2025-07-24
TBPH,105.0,2025-07-24
ROBT,104.99,2025-07-24
TBI,104.96,2025-07-24
TAN,104.94,2025-07-24
SPYG,104.94,2025-07-24
VOOG,104.93,2025-07-24
SEIM,104.93,2025-07-24
TSEL,104.93,2025-07-24
ST,104.93,2025-07-24
VCTR,104.82,2025-07-24
WAY,104.82,2025-07-24
VIDI,104.81,2025-07-24
RMD,104.76,2025-07-24
WSML,104.75,2025-07-24
SKYY,104.75,2025-07-24
XPND,104.7,2025-07-24
WNDY,104.66,2025-07-24
XOVR,104.62,2025-07-24
VAPE,104.55,2025-07-24
VUG,104.55,2025-07-24
SOXQ,104.53,2025-07-24
STEL,104.5,2025-07-24
TOPC,104.47,2025-07-24
TXG,104.45,2025-07-24
SFY,104.37,2025-07-24
SPUC,104.29,2025-07-24
VOT,104.27,2025-07-24
RRBI,104.19,2025-07-24
SIBN,104.19,2025-07-24
UCC,104.12,2025-07-24
SOLR,104.08,2025-07-24
UNM,104.06,2025-07-24
YOU,104.06,2025-07-24
SMBK,104.02,2025-07-24
TCHP,104.01,2025-07-24
VONG,103.96,2025-07-24
ROBO,103.95,2025-07-24
WFH,103.91,2025-07-24
TXUE,103.86,2025-07-24
TDI,103.78,2025-07-24
XITK,103.78,2025-07-24
VRNS,103.77,2025-07-24
VAL,103.66,2025-07-24
SPBC,103.66,2025-07-24
UXRP,103.64,2025-07-24
TPIF,103.64,2025-07-24
TLTD,103.63,2025-07-24
TMFC,103.51,2025-07-24
SNTH,103.5,2025-07-24
XSW,103.46,2025-07-24
XLI,103.45,2025-07-24
TCX,103.4,2025-07-24
SEIE,103.35,2025-07-24
SCZ,103.32,2025-07-24
TSLX,103.25,2025-07-24
UPW,103.22,2025-07-24
VIASP,103.17,2025-07-24
RSPC,103.16,2025-07-24
WTFC,103.13,2025-07-24
XYLO,103.13,2025-07-24
SNN,103.09,2025-07-24
SMOG,103.04,2025-07-24
SHBI,103.03,2025-07-24
WCBR,103.02,2025-07-24
VWID,103.02,2025-07-24
SEMI,102.98,2025-07-24
THIR,102.96,2025-07-24
V,102.93,2025-07-24
SCHG,102.85,2025-07-24
WHG,102.83,2025-07-24
USXF,102.81,2025-07-24
VSS,102.79,2025-07-24
VIS,102.75,2025-07-24
WINN,102.74,2025-07-24
SSK,102.7,2025-07-24
TGLR,102.7,2025-07-24
YALL,102.69,2025-07-24
TGRT,102.66,2025-07-24
WCME,102.65,2025-07-24
USM,102.6,2025-07-24
RSHO,102.58,2025-07-24
RODM,102.58,2025-07-24
RRX,102.57,2025-07-24
STNE,102.57,2025-07-24
TEMX,102.54,2025-07-24
SEEM,102.43,2025-07-24
SYBT,102.41,2025-07-24
XXCH,102.39,2025-07-24
TGRW,102.38,2025-07-24
TSLA,102.38,2025-07-24
TOUS,102.34,2025-07-24
SIMS,102.31,2025-07-24
UDOW,102.29,2025-07-24
STXG,102.27,2025-07-24
ULE,102.24,2025-07-24
SOXX,102.2,2025-07-24
TMFX,102.18,2025-07-24
VSLU,102.12,2025-07-24
RSPT,102.1,2025-07-24
SAP,102.09,2025-07-24
SAGP,102.03,2025-07-24
SPXV,102.03,2025-07-24
VICE,102.02,2025-07-24
TOPT,101.99,2025-07-24
SNPG,101.94,2025-07-24
WRND,101.93,2025-07-24
UAN,101.81,2025-07-24
SSL,101.81,2025-07-24
TS,101.8,2025-07-24
TECB,101.79,2025-07-24
YOKE,101.75,2025-07-24
SSNC,101.75,2025-07-24
WSM,101.65,2025-07-24
VYMI,101.62,2025-07-24
RGEF,101.56,2025-07-24
SBS,101.55,2025-07-24
TEX,101.54,2025-07-24
XT,101.51,2025-07-24
XLG,101.51,2025-07-24
WWJD,101.48,2025-07-24
TEMP,101.46,2025-07-24
SLX,101.44,2025-07-24
SCJ,101.43,2025-07-24
ZAP,101.43,2025-07-24
TGS,101.41,2025-07-24
VEA,101.39,2025-07-24
TRMK,101.38,2025-07-24
YPF,101.32,2025-07-24
SPUS,101.29,2025-07-24
XTAP,101.26,2025-07-24
VTOL,101.21,2025-07-24
SBLK,101.18,2025-07-24
SCHE,101.15,2025-07-24
VGK,101.14,2025-07-24
TLTE,101.13,2025-07-24
VXUS,101.13,2025-07-24
XDAT,101.12,2025-07-24
TDVI,101.11,2025-07-24
SCHF,101.08,2025-07-24
SPEU,101.07,2025-07-24
SEB,101.05,2025-07-24
USCI,101.04,2025-07-24
VWO,101.03,2025-07-24
WLTG,101.02,2025-07-24
WTRE,101.02,2025-07-24
VEU,101.01,2025-07-24
SPXN,101.01,2025-07-24
SPDW,101.01,2025-07-24
TBLD,101.0,2025-07-24
TCOM,100.99,2025-07-24
SITM,100.99,2025-07-24
RILA,100.99,2025-07-24
RITM,100.95,2025-07-24
STEP,100.94,2025-07-24
XDOC,100.91,2025-07-24
SPAM,100.89,2025-07-24
SHEN,100.88,2025-07-24
VLGEA,100.87,2025-07-24
USRD,100.85,2025-07-24
RTACU,100.83,2025-07-24
XEL,100.82,2025-07-24
XSOE,100.79,2025-07-24
UDIV,100.78,2025-07-24
XUSP,100.77,2025-07-24
VFH,100.69,2025-07-24
TUG,100.69,2025-07-24
RGT,100.68,2025-07-24
VPL,100.66,2025-07-24
TRC,100.6,2025-07-24
RSPN,100.6,2025-07-24
RNWZ,100.58,2025-07-24
VPG,100.55,2025-07-24
RSG,100.52,2025-07-24
VSGX,100.52,2025-07-24
SMID,100.52,2025-07-24
SUSL,100.49,2025-07-24
UEVM,100.46,2025-07-24
SPXE,100.44,2025-07-24
STRV,100.43,2025-07-24
VOTE,100.41,2025-07-24
USG,100.38,2025-07-24
VV,100.37,2025-07-24
ROL,100.32,2025-07-24
VRTS,100.3,2025-07-24
VT,100.3,2025-07-24
TSEM,100.3,2025-07-24
RSSB,100.29,2025-07-24
SPD,100.28,2025-07-24
USSG,100.26,2025-07-24
SSUS,100.26,2025-07-24
WMT,100.25,2025-07-24
SDIV,100.24,2025-07-24
SPEM,100.24,2025-07-24
SKWD,100.23,2025-07-24
XVV,100.21,2025-07-24
TOK,100.19,2025-07-24
VOLT,100.19,2025-07-24
SOXY,100.19,2025-07-24
USPX,100.17,2025-07-24
SPYX,100.17,2025-07-24
WDS,100.16,2025-07-24
SPGM,100.16,2025-07-24
URTH,100.16,2025-07-24
RSSX,100.15,2025-07-24
SCHX,100.14,2025-07-24
SPOK,100.14,2025-07-24
SECT,100.12,2025-07-24
TCAF,100.11,2025-07-24
VONE,100.1,2025-07-24
TDEC,100.1,2025-07-24
XLF,100.09,2025-07-24
SPLG,100.06,2025-07-24
ZYME,100.05,2025-07-24
VOO,100.02,2025-07-24
SCHK,100.02,2025-07-24
VNT,99.98,2025-07-24
VEGN,99.93,2025-07-24
XCEM,99.92,2025-07-24
WDIV,99.9,2025-07-24
TOV,99.88,2025-07-24
SCHB,99.86,2025-07-24
TSEP,99.82,2025-07-24
XTJL,99.82,2025-07-24
TSPA,99.81,2025-07-24
VTI,99.77,2025-07-24
ROAM,99.76,2025-07-24
VTHR,99.76,2025-07-24
SEIV,99.75,2025-07-24
WEC,99.73,2025-07-24
USCL,99.71,2025-07-24
SBCF,99.69,2025-07-24
SSPX,99.69,2025-07-24
RY,99.68,2025-07-24
USCA,99.63,2025-07-24
USNZ,99.62,2025-07-24
XTOC,99.58,2025-07-24
STXI,99.5,2025-07-24
SUPP,99.48,2025-07-24
SPTM,99.44,2025-07-24
XLY,99.44,2025-07-24
SPWO,99.44,2025-07-24
ZZZ,99.43,2025-07-24
TRU,99.42,2025-07-24
TSL,99.42,2025-07-24
TDV,99.4,2025-07-24
TAX,99.4,2025-07-24
RIVN,99.4,2025-07-24
TSCO,99.4,2025-07-24
ZION,99.33,2025-07-24
TBLU,99.33,2025-07-24
SSXU,99.3,2025-07-24
SRVR,99.29,2025-07-24
WLDR,99.28,2025-07-24
UXOC,99.23,2025-07-24
WRB,99.22,2025-07-24
RNRG,99.22,2025-07-24
TSPX,99.2,2025-07-24
THRO,99.19,2025-07-24
XTJA,99.19,2025-07-24
TMUS,99.15,2025-07-24
YRD,99.13,2025-07-24
RSPF,99.12,2025-07-24
TSBK,99.11,2025-07-24
SNPE,99.03,2025-07-24
SLF,99.01,2025-07-24
SHE,99.01,2025-07-24
RSPU,98.99,2025-07-24
VCR,98.98,2025-07-24
SROI,98.94,2025-07-24
SDCI,98.9,2025-07-24
USMC,98.9,2025-07-24
UJUL,98.89,2025-07-24
