Symbol,Security Name,Listing Exchange,Financial Status,Test Issue,Market Category,Round Lot Size
AAM.W,"AA Mission Acquisition Corp. Warrants, each whole warrant entitles the holder to purchase one Class A ordinary share at a price of $11.50 per share",N,N,N, ,100.0
ABLVW,Able View Global Inc. - Warrant,Q,N,N,S,100.0
ABPWW,"Abpro Holdings, Inc - Warrant",Q,N,N,S,100.0
ABVEW,Above Food Ingredients Inc. - Warrant,Q,E,N,G,100.0
ACHR.W,"Archer Aviation Inc. Redeemable Warrants, each whole warrant exercisable for one Class A common stock at an exercise price of $11.50",N,N,N, ,100.0
ACONW,"Aclarion, Inc. - Warrant",Q,N,N,S,100.0
ADSEW,ADS-TEC ENERGY PLC - Warrant,Q,N,N,S,100.0
AENTW,Alliance Entertainment Holding Corporation - Warrants,Q,N,N,S,100.0
AERTW,"Aeries Technology, Inc. - Warrant",Q,N,N,S,100.0
AEVAW,"Aeva Technologies, Inc. - Redeemable Warrants",Q,N,N,Q,100.0
AFRIW,Forafric Global PLC - Warrants,Q,N,N,S,100.0
AIIOW,Robo.ai Inc. - Warrant,Q,N,N,S,100.0
AIRJW,AirJoule Technologies Corporation - Warrant,Q,N,N,S,100.0
AISPW,"Airship AI Holdings, Inc - Warrants",Q,N,N,S,100.0
ALCYW,Alchemy Investments Acquisition Corp 1 - Warrants,Q,N,N,S,100.0
ALDFW,Aldel Financial II Inc. - Warrants,Q,N,N,G,100.0
ALFUW,Centurion Acquisition Corp. - Warrant,Q,N,N,G,100.0
ALUB.W,"Alussa Energy Acquisition Corp. II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share",N,N,N, ,100.0
ALUR.W,"Allurion Technologies, Inc. Warrants, each whole warrant exercisable to purchase 1.420455 shares of common stock at an exercise price of $8.10 per share of common stock",N,N,N, ,100.0
ALVOW,Alvotech - Warrant,Q,N,N,G,100.0
AMODW,"Alpha Modus Holdings, Inc. - Warrant",Q,N,N,S,100.0
AMPGW,"Amplitech Group, Inc. - Warrants",Q,N,N,S,100.0
ANGHW,Anghami Inc. - Warrants,Q,N,N,S,100.0
ANNAW,"AleAnna, Inc. - Warrant",Q,N,N,S,100.0
ANSCW,Agriculture & Natural Solutions Acquisition Corporation - Warrant,Q,N,N,G,100.0
APLMW,Apollomics Inc. - Warrant,Q,N,N,S,100.0
APXTW,Apex Treasury Corporation - Warrants,Q,N,N,G,100.0
ARBEW,Arbe Robotics Ltd. - Warrant,Q,N,N,S,100.0
ARQQW,Arqit Quantum Inc. - Warrants,Q,N,N,S,100.0
ASBPW,"Aspire Biopharma Holdings, Inc.  - Warrant",Q,N,N,S,100.0
ASPSW,Altisource Portfolio Solutions S.A. - Net Settle Stakeholder Warrants,Q,N,N,Q,100.0
ASPSZ,Altisource Portfolio Solutions S.A. - Cash Exercise Stakeholder Warrants,Q,N,N,Q,100.0
ASTLW,Algoma Steel Group Inc. - Warrant,Q,N,N,G,100.0
ATIIW,Archimedes Tech SPAC Partners II Co. - Warrant,Q,N,N,G,100.0
AUROW,"Aurora Innovation, Inc.  - Warrant",Q,N,N,Q,100.0
AUUDW,Auddia Inc. - Warrants,Q,N,N,S,100.0
BAERW,"Bridger Aerospace Group Holdings, Inc. - Warrant",Q,N,N,G,100.0
BCARW,D. Boral ARC Acquisition I Corp. - Warrant,Q,N,N,G,100.0
BCGWW,"Binah Capital Group, Inc. - Warrants",Q,N,N,S,100.0
BCTXL,BriaCell Therapeutics Corp. - Warrants,Q,N,N,S,100.0
BCTXW,BriaCell Therapeutics Corp. - Warrant expiring 2026,Q,N,N,S,100.0
BCTXZ,BriaCell Therapeutics Corp. - Warrant,Q,N,N,S,100.0
BDCIW,BTC Development Corp. - Warrant,Q,N,N,G,100.0
BDMDW,Baird Medical Investment Holdings Ltd - Warrant,Q,N,N,S,100.0
BEATW,"Heartbeam, Inc. - Warrant",Q,N,N,S,100.0
BENFW,Beneficient - Warrant,Q,N,N,S,100.0
BETRW,Better Home & Finance Holding Company - Warrant,Q,N,N,G,100.0
BFRGW,"Bullfrog AI Holdings, Inc. - Warrants",Q,D,N,S,100.0
BFRIW,Biofrontera Inc. - Warrants,Q,N,N,S,100.0
BGLWW,Blue Gold Limited - Warrant,Q,N,N,S,100.0
BIAFW,"bioAffinity Technologies, Inc. - Warrant",Q,N,N,S,100.0
BIVIW,BioVie Inc. - Warrant,Q,N,N,S,100.0
BIXIW,Bitcoin Infrastructure Acquisition Corp Ltd. - Warrants,Q,N,N,G,100.0
BLUWW,Blue Water Acquisition Corp. III - Warrant.,Q,N,N,G,100.0
BLZRW,Trailblazer Acquisition Corp. - Warrant,Q,N,N,G,100.0
BNAIW,Brand Engagement Network Inc. - Warrant,Q,N,N,S,100.0
BNCWW,CEA Industries Inc. - Warrant,Q,N,N,S,100.0
BNZIW,"Banzai International, Inc. - Warrant",Q,N,N,S,100.0
BRLSW,Borealis Foods Inc. - Warrant,Q,D,N,S,100.0
BRRWW,"ProCap Financial, Inc. - Warrant.",Q,N,N,S,100.0
BTBDW,"BT Brands, Inc. - Warrant",Q,D,N,S,100.0
BTMWW,Bitcoin Depot Inc. - Warrant,Q,N,N,S,100.0
BULLW,Webull Corporation - Warrants,Q,N,N,S,100.0
BZAIW,"Blaize Holdings, Inc. - Warrant",Q,N,N,S,100.0
BZFDW,"BuzzFeed, Inc. - Warrant",Q,N,N,S,100.0
CAPTW,Captivision Inc. - Warrant,Q,E,N,S,100.0
CCCXW,Churchill Capital Corp X - Warrants,Q,N,N,G,100.0
CCGWW,Cheche Group Inc. - Warrant,Q,N,N,S,100.0
CCIIW,Cohen Circle Acquisition Corp. II - Warrant,Q,N,N,G,100.0
CCIXW,Churchill Capital Corp IX - Warrant,Q,N,N,G,100.0
CDIOW,Cardio Diagnostics Holdings Inc. - Warrant,Q,N,N,S,100.0
CDROW,"Codere Online Luxembourg, S.A. - Warrants",Q,N,N,S,100.0
CDTTW,CDT Equity Inc. - Warrant,Q,N,N,S,100.0
CELUW,Celularity Inc. - Warrant,Q,N,N,S,100.0
CGCTW,Cartesian Growth Corporation III - Warrant,Q,N,N,G,100.0
CHECW,Chenghe Acquisition III Co. - Warrants,Q,N,N,G,100.0
CINGW,Cingulate Inc. - Warrants,Q,N,N,S,100.0
CLSKW,"CleanSpark, Inc. - Warrant",Q,N,N,S,100.0
CNCKW,Coincheck Group N.V. - Warrants,Q,N,N,S,100.0
COCHW,"Envoy Medical, Inc. - Warrant",Q,D,N,S,100.0
COEPW,"Coeptis Therapeutics Holdings, Inc. - Warrants",Q,D,N,S,100.0
COOTW,Australian Oilseeds Holdings Limited - Warrant,Q,N,N,S,100.0
CORZW,"Core Scientific, Inc. - Tranche 1 Warrants",Q,N,N,Q,100.0
CORZZ,"Core Scientific, Inc. - Tranche 2 Warrants",Q,N,N,Q,100.0
CRACW,Crown Reserve Acquisition Corp. I - Warrant,Q,N,N,G,100.0
CRESW,Cresud S.A.C.I.F. y A. - Warrant,Q,N,N,S,100.0
CREVW,Carbon Revolution Public Limited Company - Warrant,Q,E,N,S,100.0
CRGOW,Freightos Limited - Warrants,Q,N,N,S,100.0
CRMLW,Critical Metals Corp. - Warrants,Q,N,N,S,100.0
CUBWW,Lionheart Holdings - Warrant,Q,N,N,G,100.0
CXAIW,CXApp Inc. - Warrant,Q,N,N,S,100.0
CYCUW,"Cycurion, Inc. - Warrants",Q,N,N,S,100.0
DAAQW,Digital Asset Acquisition Corp. - Warrant,Q,N,N,G,100.0
DAICW,"CID HoldCo, Inc. - Warrants",Q,N,N,G,100.0
DAVEW,Dave Inc.  - Warrants,Q,N,N,G,100.0
DC.W,"Dakota Gold Corp. Warrants, each warrant exercisable for one Common Share at an exercise price of $2.08",A,N,N, ,100.0
DFDVW,DeFi Development Corp. - Warrant,Q,N,N,S,100.0
DFLIW,Dragonfly Energy Holdings Corp - Warrant,Q,N,N,S,100.0
DJTWW,Trump Media & Technology Group Corp. - Warrants,Q,N,N,G,100.0
DNMXW,Dynamix Corporation III - Warrants,Q,N,N,G,100.0
DRDBW,Roman DBDR Acquisition Corp. II - Warrants,Q,N,N,G,100.0
DRMAW,"Dermata Therapeutics, Inc. - Warrant",Q,N,N,S,100.0
DRTSW,Alpha Tau Medical Ltd. - Warrant,Q,N,N,S,100.0
DSX.W,Diana Shipping inc. Warrants,N,N,N, ,100.0
DSYWW,Big Tree Cloud Holdings Limited - Warrants,Q,N,N,S,100.0
DTSTW,Data Storage Corporation - Warrant,Q,N,N,S,100.0
DYORW,Insight Digital Partners II - Warrants,Q,N,N,G,100.0
ECXWW,ECARX Holdings Inc. - Warrants,Q,N,N,S,100.0
EDBLW,Edible Garden AG Incorporated - Warrant,Q,N,N,S,100.0
ENGNW,enGene Holdings Inc. - Warrants,Q,N,N,S,100.0
ESGLW,ESGL Holdings Limited - Warrants,Q,N,N,S,100.0
ESLAW,"Estrella Immunopharma, Inc. - Warrant",Q,D,N,S,100.0
ETHMW,Dynamix Corporation - Warrant,Q,N,N,G,100.0
EUDAW,Euda Health Holdings Limited - Warrant,Q,N,N,S,100.0
EVAC.W,"EQV Ventures Acquisition Corp. II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share",N,N,N, ,100.0
EVLVW,"Evolv Technologies Holdings, Inc. - Warrant",Q,N,N,S,100.0
EVOXW,Evolution Global Acquisition Corp - Warrants,Q,N,N,G,100.0
EXEEL,Expand Energy Corporation - Class C Warrants,Q,N,N,Q,100.0
EXEEW,Expand Energy Corporation - Class A Warrants,Q,N,N,S,100.0
EXEEZ,Expand Energy Corporation - Class B Warrants,Q,N,N,S,100.0
FACTW,FACT II Acquisition Corp. - Warrant,Q,N,N,G,100.0
FBYDW,"Falcon's Beyond Global, Inc. - Warrants",Q,N,N,S,100.0
FFAIW,Faraday Future Intelligent Electric Inc. - Warrant,Q,N,N,S,100.0
FLDDW,"Fold Holdings, Inc. - Warrant",Q,N,N,S,100.0
FMSTW,Foremost Clean Energy Ltd. - Warrant,Q,N,N,S,100.0
FOXXW,Foxx Development Holdings Inc. - Warrant,Q,D,N,S,100.0
FUFUW,BitFuFu Inc. - Warrant,Q,N,N,S,100.0
FUSEW,Fusemachines Inc. - Warrants,Q,E,N,S,100.0
GCLWW,GCL Global Holdings Ltd - Warrants,Q,N,N,Q,100.0
GDEVW,GDEV Inc. - Warrant,Q,N,N,G,100.0
GFAIW,"Guardforce AI Co., Limited - Warrant",Q,N,N,S,100.0
GGROW,Gogoro Inc. - Warrant,Q,N,N,S,100.0
GIBOW,GIBO Holdings Limited - Warrants,Q,N,N,S,100.0
GIGGW,GigCapital7 Corp. - Warrant,Q,N,N,G,100.0
GIPRW,Generation Income Properties Inc. - Warrant,Q,D,N,S,100.0
GPACW,General Purpose Acquisition Corp. - Warrant,Q,N,N,G,100.0
GPATW,GP-Act III Acquisition Corp. - Warrants,Q,N,N,G,100.0
GRABW,Grab Holdings Limited - Warrant,Q,N,N,Q,100.0
GRAF.W,"Graf Global Corp. Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share",A,N,N, ,100.0
GROY.W,Gold Royalty Corp. Warrants,A,N,N, ,100.0
GRRRW,Gorilla Technology Group Inc. - Warrant,Q,N,N,S,100.0
GSHRW,Gesher Acquisition Corp. II - Warrants,Q,N,N,G,100.0
GTENW,"Gores Holdings X, Inc. - Warrants",Q,N,N,G,100.0
GTERW,Globa Terra Acquisition Corporation - Warrants,Q,N,N,G,100.0
GWH.W,"ESS Tech, Inc. Warrant",N,N,N, ,100.0
HCMAW,HCM III Acquisition Corp. - Warrants,Q,N,N,G,100.0
HLLY.W,Holley Inc. Warrants,N,N,N, ,100.0
HOLOW,MicroCloud Hologram Inc. - Warrant,Q,N,N,S,100.0
HOVRW,New Horizon Aircraft Ltd. - Warrant,Q,N,N,S,100.0
HPAIW,Helport AI Limited - Warrants,Q,N,N,S,100.0
HSCSW,HeartSciences Inc. - Warrant,Q,N,N,S,100.0
HTZWW,"Hertz Global Holdings, Inc - Warrant",Q,N,N,Q,100.0
HUBCW,Hub Cyber Security Ltd. - Warrant expiring 2/27/28,Q,N,N,S,100.0
HUBCZ,Hub Cyber Security Ltd. - Warrant,Q,N,N,S,100.0
HUMAW,"Humacyte, Inc. - Warrant",Q,N,N,Q,100.0
HVMCW,Highview Merger Corp. - Warrants,Q,N,N,G,100.0
HYAC.U,"Haymaker Acquisition Corp. 4 Units, each consisting one Class A Ordinary Share and one-half of one redeemable Warrant",N,N,N, ,100.0
HYAC.W,"Haymaker Acquisition Corp. 4 Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share",N,N,N, ,100.0
IAUX.W,"i-80 Gold Corp. Warrants, each warrant exercisable for one Common Share at an exercise price of $0.70",A,N,N, ,100.0
ICUCW,SeaStar Medical Holding Corporation - Warrant,Q,N,N,S,100.0
IINNW,Inspira Technologies Oxy B.H.N. Ltd. - Warrant,Q,N,N,S,100.0
IMSRW,Terrestrial Energy Inc. - Warrant,Q,N,N,Q,100.0
INVZW,Innoviz Technologies Ltd. - Warrant,Q,N,N,S,100.0
IPODW,Dune Acquisition Corporation II - Warrants,Q,N,N,G,100.0
IRS.W,IRSA Inversiones Y Representaciones S.A. Warrants to purchase Common Shares,N,N,N, ,100.0
ISPOW,Inspirato Incorporated - Warrant,Q,N,N,G,100.0
ITHAW,ITHAX Acquisition Corp III - Warrants,Q,N,N,G,100.0
IVDAW,"Iveda Solutions, Inc. - Warrant",Q,N,N,S,100.0
JFBRW,Jeffs' Brands Ltd - Warrant,Q,N,N,S,100.0
JOBY.W,"Joby Aviation, Inc. Warrants",N,N,N, ,100.0
JSPRW,"Jasper Therapeutics, Inc. - Warrant",Q,N,N,S,100.0
KDKRW,"Kodiak AI, Inc. - Warrant",Q,N,N,S,100.0
KIDZW,"Classover Holdings, Inc. - Warrants",Q,N,N,S,100.0
KITTW,"Nauticus Robotics, Inc. - Warrant",Q,D,N,S,100.0
KLTOW,"Klotho Neurosciences, Inc. - Warrants",Q,N,N,S,100.0
KOYNW,CSLM Digital Asset Acquisition Corp III - Warrants,Q,N,N,G,100.0
KPLTW,"Katapult Holdings, Inc. - Warrant",Q,N,N,G,100.0
KTTAW,Pasithea Therapeutics Corp. - Warrant,Q,N,N,S,100.0
KVACW,Keen Vision Acquisition Corporation - Warrant,Q,N,N,G,100.0
